shop_key,trade_name,business_legal_name,naics_code,naics_description,license_start_date,license_start_year,street_address,city,state,zip5,business_id,city_account_number,match_boba_keyword,match_brand_keyword,match_taxonomy_keyword,source_dataset
BID|PR0089601,ANGEL BOBA & SANDWICHES,ANGEL BOBA & SANDWICHES,,ANGEL BOBA & SANDWICHES,2021-07-12,2021.0,2 B ST SE,AUBURN,WA,98002,PR0089601,,True,False,True,king_county_inspections
BID|PR0091675,HAPPY LEMON,HAPPY LEMON,,HAPPY LEMON,2024-09-25,2024.0,4220 A ST SE #108,AUBURN,WA,98002,PR0091675,,False,True,True,king_county_inspections
BID|PR0079741,BOBALUST,BOBALUST,,BOBALUST,2020-09-24,2020.0,1770 S 320th ST,FEDERAL WAY,WA,98003,PR0079741,,False,False,True,king_county_inspections
BID|PR0088039,MELODY BOBA HOUSE,MELODY BOBA HOUSE,,MELODY BOBA HOUSE,2023-06-21,2023.0,31406 PACIFIC HWY S STE A,FEDERAL WAY,WA,98003,PR0088039,,True,False,True,king_county_inspections
BID|PR0091422,SUNRIGHT TEA STUDIO,SUNRIGHT TEA STUDIO,,SUNRIGHT TEA STUDIO,2024-02-14,2024.0,32225 PACIFIC HWY S STE 103,FEDERAL WAY,WA,98003,PR0091422,,False,True,True,king_county_inspections
BID|PR0089923,CHICHA SAN CHEN,CHICHA SAN CHEN,,CHICHA SAN CHEN,2025-07-11,2025.0,400 BELLEVUE SQ STE 188,BELLEVUE,WA,98004,PR0089923,,False,False,True,king_county_inspections
BID|PR0092784,CHOO TEA,CHOO TEA,,CHOO TEA,2025-09-29,2025.0,155 108th AVE NE 101,BELLEVUE,WA,98004,PR0092784,,False,False,True,king_county_inspections
MANUAL|CHOO_TEA_BELLEVUE_98004,CHOO TEA BELLEVUE,CHOO TEA BELLEVUE,,,,,155 108TH AVE NE #101,BELLEVUE,WA,98004,,,True,True,True,manual_additions
BID|PR0081538,COCO FRESH TEA & JUICE,COCO FRESH TEA & JUICE,,COCO FRESH TEA & JUICE,2017-12-07,2017.0,11028 NE 8TH ST,BELLEVUE,WA,98004,PR0081538,,False,True,True,king_county_inspections
BID|PR0091982,DON'T YELL AT ME,DON'T YELL AT ME,,DON'T YELL AT ME,2024-10-21,2024.0,550 106TH AVE STE 150,BELLEVUE,WA,98004,PR0091982,,False,False,True,king_county_inspections
BID|PR0077019,HAPPY LEMON,HAPPY LEMON,,HAPPY LEMON,2024-09-26,2024.0,1031 BELLEVUE SQUARE,BELLEVUE,WA,98004,PR0077019,,False,True,True,king_county_inspections
BID|PR0089077,HEY TEA,HEY TEA,,HEY TEA,2024-08-09,2024.0,700 110th AVE NE STE 192,BELLEVUE,WA,98004,PR0089077,,False,True,True,king_county_inspections
BID|PR0083744,MACU TEA,MACU TEA,,MACU TEA,2025-03-31,2025.0,10435 NE 4TH ST STE L,BELLEVUE,WA,98004,PR0083744,,False,True,True,king_county_inspections
BID|PR0033930,MATCHA MAGIC,MATCHA MAGIC,,MATCHA MAGIC,2025-04-29,2025.0,10246 MAIN ST A,BELLEVUE,WA,98004,PR0033930,,False,False,True,king_county_inspections
BID|PR0088717,MOLLY TEA,MOLLY TEA,,MOLLY TEA,2025-10-01,2025.0,103 BELLEVUE WAY NE #102,BELLEVUE,WA,98004,PR0088717,,False,True,True,king_county_inspections
BID|PR0091922,OMO Thai Tea,OMO Thai Tea,,OMO Thai Tea,2025-06-05,2025.0,10226 NE 10th ST,BELLEVUE,WA,98004,PR0091922,,True,False,False,king_county_inspections
BID|PR0089583,UG TEA - BELLEVUE,UG TEA - BELLEVUE,,,2020-01-01,2020.0,308 105TH AVE NE,BELLEVUE,WA,98004,PR0089583,,True,True,True,manual_additions
BID|PR0088150,HAPPY LEMON,HAPPY LEMON,,HAPPY LEMON,2024-09-23,2024.0,1645 140TH AVE NE B 008,BELLEVUE,WA,98005,PR0088150,,False,True,True,king_county_inspections
BID|PR0092398,YOUNG TEA,YOUNG TEA,,YOUNG TEA,2025-04-14,2025.0,13433 NE 20TH ST STE J,BELLEVUE,WA,98005,PR0092398,,False,False,True,king_county_inspections
BID|PR0081977,T4 TEA FOR U,T4 TEA FOR U,,T4 TEA FOR U,2025-08-12,2025.0,4056 FACTORIA MALL SE,BELLEVUE,WA,98006,PR0081977,,False,True,False,king_county_inspections
BID|PR0087952,DRINK T,DRINK T,,DRINK T,2023-03-02,2023.0,14509 NE 20TH ST STE C,BELLEVUE,WA,98007,PR0087952,,False,False,True,king_county_inspections
BID|PR0077115,NAN NOODLE & MOGE TEE,NAN NOODLE & MOGE TEE,,NAN NOODLE & MOGE TEE,2019-08-27,2019.0,14220 NE 20TH ST STE A,BELLEVUE,WA,98007,PR0077115,,False,False,True,king_county_inspections
BID|PR0087973,TIMELESS TEA DESSERT CAFE,TIMELESS TEA DESSERT CAFE,,TIMELESS TEA DESSERT CAFE,2023-02-09,2023.0,14320 NE 20TH ST STE D,BELLEVUE,WA,98007,PR0087973,,False,False,True,king_county_inspections
BID|PR0026200,BOBA EXPRESS,BOBA EXPRESS,,BOBA EXPRESS,2021-11-29,2021.0,15600 NE 8TH ST PM3,BELLEVUE,WA,98008,PR0026200,,True,False,False,king_county_inspections
MANUAL|TEEWS_BAKERY_BELLEVUE_98008,TEEWS BAKERY,TEEWS BAKERY,,,,,15600 NE 8TH ST STE H7,BELLEVUE,WA,98008,,,True,True,True,manual_additions
BID|PR0088718,SHARETEA BOTHELL,SHARETEA BOTHELL,,SHARETEA BOTHELL,2025-03-11,2025.0,18931 BOTHELL WAY NE,BOTHELL,WA,98011,PR0088718,,False,True,True,king_county_inspections
BID|PR0087843,BOBAE COFFEE & TEA,BOBAE COFFEE & TEA,,BOBAE COFFEE & TEA,2024-04-16,2024.0,240 NW GILMAN BL STE 5,ISSAQUAH,WA,98027,PR0087843,,False,True,True,king_county_inspections
BID|PR0049678,HAPPY LEMON,HAPPY LEMON,,HAPPY LEMON,2024-09-20,2024.0,1171 NW SAMMAMISH RD ,ISSAQUAH,WA,98027,PR0049678,,False,True,True,king_county_inspections
BID|PR0090952,Timeless Tea Dessert Cafe,Timeless Tea Dessert Cafe,,Timeless Tea Dessert Cafe,2023-04-26,2023.0,1580 NW GILMAN BL UNIT D5,ISSAQUAH,WA,98027,PR0090952,,False,False,True,king_county_inspections
BID|PR0091672,MAURITIUS BROWN BUBBLE TEA,MAURITIUS BROWN BUBBLE TEA,,,2020-01-01,2020.0,18151 68TH AVE NE STE 101,KENMORE,WA,98028,PR0091672,,True,True,True,manual_additions
BID|PR0086164,BOBALUST,BOBALUST,,BOBALUST,2019-12-11,2019.0,12950 SE KENT KANGLEY RD,KENT,WA,98030,PR0086164,,False,False,True,king_county_inspections
BID|PR0088750,DING TEA,DING TEA,,DING TEA,2019-12-17,2019.0,321 RAMSAY WAY STE #102,KENT,WA,98032,PR0088750,,False,True,True,king_county_inspections
BID|PR0091742,DRIP TEA,DRIP TEA,,DRIP TEA,2024-08-12,2024.0,1313 W MEEKER ST STE 221,KENT,WA,98032,PR0091742,,False,False,True,king_county_inspections
BID|PR0070169,I-TEA,I-TEA,,I-TEA,2016-08-09,2016.0,18230 E VALLEY HWY #176,KENT,WA,98032,PR0070169,,False,True,False,king_county_inspections
BID|PR0089691,MISS BOBA,MISS BOBA,,MISS BOBA,2021-09-02,2021.0,302 WASHINGTON AVE S,KENT,WA,98032,PR0089691,,True,False,True,king_county_inspections
BID|PR0072295,BOBALUST,BOBALUST,,BOBALUST,2021-08-06,2021.0,6617 132ND AVE NE,KIRKLAND,WA,98033,PR0072295,,False,False,True,king_county_inspections
BID|PR0090145,Bobae Coffee & Tea,Bobae Coffee & Tea,,Bobae Coffee & Tea,2022-03-10,2022.0,168 LAKE ST S,KIRKLAND,WA,98033,PR0090145,,False,True,True,king_county_inspections
BID|PR0088862,HAPPY LEMON,HAPPY LEMON,,HAPPY LEMON,2024-09-12,2024.0,320 4TH ST,KIRKLAND,WA,98033,PR0088862,,False,True,True,king_county_inspections
BID|PR0088632,TRA TEA & JUICE BAR,TRA TEA & JUICE BAR,,TRA TEA & JUICE BAR,2021-07-29,2021.0,211 PARK LN,KIRKLAND,WA,98033,PR0088632,,False,False,True,king_county_inspections
BID|PR0091619,DING TEA+ & 36 STREETS VIETNAMESE COFFEE,DING TEA+ & 36 STREETS VIETNAMESE COFFEE,,,2020-01-01,2020.0,9712 NE 119TH WAY,KIRKLAND,WA,98034,PR0091619,,True,True,True,manual_additions
BID|PR0071069,DIY TEA LAB,DIY TEA LAB,,DIY TEA LAB,2024-12-02,2024.0,12561 116TH AVE NE ,KIRKLAND,WA,98034,PR0071069,,False,False,True,king_county_inspections
BID|PR0089620,DONT YELL AT ME,DONT YELL AT ME,,,2020-01-01,2020.0,12655 120TH AVE NE SUITE 190,KIRKLAND,WA,98034,PR0089620,,True,True,True,manual_additions
BID|PR0090258,POCHI BUBBLE TEA CAFE,POCHI BUBBLE TEA CAFE,,POCHI BUBBLE TEA CAFE,2022-05-03,2022.0,11803 98TH AVE NE,KIRKLAND,WA,98034,PR0090258,,True,False,True,king_county_inspections
BID|PR0018797,HUB BOBA LLC,HUB BOBA LLC,,HUB BOBA LLC,2023-09-01,2023.0,2900 78TH AVE SE,MERCER ISLAND,WA,98040,PR0018797,,True,False,False,king_county_inspections
BID|PR0092388,Teazzi Tea Shop,Teazzi Tea Shop,,Teazzi Tea Shop,2025-05-12,2025.0,7803 SE 27th ST Ste 176,MERCER ISLAND,WA,98040,PR0092388,,False,True,True,king_county_inspections
BID|PR0088284,"DING TEA, COVINGTON","DING TEA, COVINGTON",,"DING TEA, COVINGTON",2021-01-25,2021.0,17327 SE 270TH PL #101,COVINGTON,WA,98042,PR0088284,,False,True,True,king_county_inspections
BID|PR0090928,HAPPY LEMON,HAPPY LEMON,,HAPPY LEMON,2024-11-07,2024.0,17307 SE 272ND ST STE 118,COVINGTON,WA,98042,PR0090928,,False,True,True,king_county_inspections
BID|PR0090389,SHARETEA,SHARETEA,,SHARETEA,2023-12-07,2023.0,17039 SE 272nd ST Unit #118,COVINGTON,WA,98042,PR0090389,,False,True,True,king_county_inspections
BID|PR0090707,BOBAE COFFEE & TEA,BOBAE COFFEE & TEA,,BOBAE COFFEE & TEA,2022-12-09,2022.0,14676 NE 95TH ST,REDMOND,WA,98052,PR0090707,,False,True,True,king_county_inspections
BID|PR0092154,BOBAE COFFEE AND TEA,BOBAE COFFEE AND TEA,,BOBAE COFFEE AND TEA,2025-01-07,2025.0,15745 NE 36TH ST,REDMOND,WA,98052,PR0092154,,False,True,True,king_county_inspections
BID|PR0054773,HAPPY LEMON,HAPPY LEMON,,HAPPY LEMON,2022-09-02,2022.0,17181 NE REDMOND WAY STE A08,REDMOND,WA,98052,PR0054773,,False,True,True,king_county_inspections
BID|PR0092910,HEYTEA,HEYTEA,,HEYTEA,,,16595 REDMOND WAY STE 165,REDMOND,WA,98052,PR0092910,,False,True,True,king_county_inspections
BID|PR0090810,MATCHA MAGIC,MATCHA MAGIC,,MATCHA MAGIC,2025-05-12,2025.0,7705 168TH AVE NE,REDMOND,WA,98052,PR0090810,,False,False,True,king_county_inspections
BID|PR0090870,SHARETEA,SHARETEA,,SHARETEA,2023-11-01,2023.0,7525 166th AVE NE Unit 16549,REDMOND,WA,98052,PR0090870,,False,True,True,king_county_inspections
BID|PR0076997,TAPIOCA EXPRESS,TAPIOCA EXPRESS,,TAPIOCA EXPRESS,2012-09-04,2012.0,15230 NE 24TH ST 1-R,REDMOND,WA,98052,PR0076997,,True,False,True,king_county_inspections
MANUAL|TEAFAIRY_TEA_HOUSE_REDMOND_98052,TEAFAIRY TEA HOUSE,TEAFAIRY TEA HOUSE,,,,,2709 152ND AVE NE,REDMOND,WA,98052,,,True,True,True,manual_additions
BID|PR0087884,YIFANG TAIWAN FRUIT TEA,YIFANG TAIWAN FRUIT TEA,,YIFANG TAIWAN FRUIT TEA,2021-12-16,2021.0,8145 161ST AVE NE,REDMOND,WA,98052,PR0087884,,True,True,True,king_county_inspections
BID|PR0090183,JUST POKE AND PURE BOBA,JUST POKE AND PURE BOBA,,JUST POKE AND PURE BOBA,2022-07-07,2022.0,17819 108TH AVE SE,RENTON,WA,98055,PR0090183,,True,False,False,king_county_inspections
BID|PR0091761,KUNG FU TEA X TKK CHICKEN,KUNG FU TEA X TKK CHICKEN,,KUNG FU TEA X TKK CHICKEN,2024-11-19,2024.0,17629 108TH AVE SE UNIT 27,RENTON,WA,98055,PR0091761,,False,True,True,king_county_inspections
BID|PR0089105,TRA TEA & JUICE BAR,TRA TEA & JUICE BAR,,TRA TEA & JUICE BAR,2021-08-06,2021.0,1133 LAKE WASHINGTON BL N #83,RENTON,WA,98056,PR0089105,,False,False,True,king_county_inspections
BID|PR0091100,FENG CHA,FENG CHA,,FENG CHA,2023-10-17,2023.0,203 S 2ND ST STE C,RENTON,WA,98057,PR0091100,,False,False,True,king_county_inspections
BID|PR0082492,OASIS TEA ZONE,OASIS TEA ZONE,,OASIS TEA ZONE,2012-10-22,2012.0,501 S GRADY WAY,RENTON,WA,98057,PR0082492,,True,False,True,king_county_inspections
BID|PR0084997,SHARE TEA,SHARE TEA,,SHARE TEA,2025-02-03,2025.0,911 N 10TH PL STE B,RENTON,WA,98057,PR0084997,,False,True,True,king_county_inspections
BID|PR0091735,32 BELOW SOFT SERVE + BUBBLE TEA,32 BELOW SOFT SERVE + BUBBLE TEA,,32 BELOW SOFT SERVE + BUBBLE TEA,2024-05-16,2024.0,17054 116TH AVE SE,RENTON,WA,98058,PR0091735,,True,False,True,king_county_inspections
BID|PR0088857,DIY TEA LAB - NEWCASTLE,DIY TEA LAB - NEWCASTLE,,,2020-01-01,2020.0,6973 COAL CREEK PKWY SE,NEWCASTLE,WA,98059,PR0088857,,True,True,True,manual_additions
BID|PR0092256,HAPPY LEMON,HAPPY LEMON,,HAPPY LEMON RENTON,2025-02-27,2025.0,4250 NE 4th ST STE E,RENTON,WA,98059,PR0092256,,False,True,True,king_county_inspections
BID|PR0020889,BOBAE USA DBA BOBAE COFFEE & TEA,BOBAE USA DBA BOBAE COFFEE & TEA,,BOBAE USA DBA BOBAE COFFEE & TEA,2019-10-15,2019.0,14015 NE WOODINVILLE DUVAL RD,WOODINVILLE,WA,98072,PR0020889,,False,True,True,king_county_inspections
BID|PR0013093,WOODINVILLE BAGEL BOBA,WOODINVILLE BAGEL BOBA,,WOODINVILLE BAGEL BOBA,2024-05-15,2024.0,14126 NE WOODINVILLE/ DUVALL RD STE D-21,WOODINVILLE,WA,98072,PR0013093,,True,False,False,king_county_inspections
BID|PR0090206,Tea Talk Bubble Tea Cafe,Tea Talk Bubble Tea Cafe,,Tea Talk Bubble Tea Cafe,2022-04-12,2022.0,711 228th AVE NE,SAMMAMISH,WA,98074,PR0090206,,True,False,True,king_county_inspections
BID|PR0092931,JinJin Matcha,JinJin Matcha,,JinJin Matcha,,,1325 4TH AVE Ste 103,SEATTLE,WA,98101,PR0092931,,False,False,True,king_county_inspections
