shop_key,trade_name,business_legal_name,naics_code,naics_description,license_start_date,license_start_year,street_address,city,state,zip5,business_id,city_account_number,match_boba_keyword,match_brand_keyword,match_taxonomy_keyword,source_dataset
BID|PR0091875,SOCIAL TEA CAPITOL HILL LLC  dba Social Tea,SOCIAL TEA CAPITOL HILL LLC  dba Social Tea,,SOCIAL TEA CAPITOL HILL LLC  dba Social Tea,2025-03-06,2025.0,1212 PINE ST,SEATTLE,WA,98101,PR0091875,,False,False,True,king_county_inspections
BID|PR0090397,TIGER SUGAR SEATTLE,TIGER SUGAR SEATTLE,,TIGER SUGAR SEATTLE,2023-01-23,2023.0,1422 2nd AVE,SEATTLE,WA,98101,PR0090397,,False,False,True,king_county_inspections
BID|PR0090514,XING FU TANG,XING FU TANG,,XING FU TANG,2025-01-07,2025.0,1905 4th AVE,SEATTLE,WA,98101,PR0090514,,False,False,True,king_county_inspections
BID|PR0091843,Bober Tea & Mochi Dough,Bober Tea & Mochi Dough,,Bober Tea & Mochi Dough,2024-09-26,2024.0,605 BROADWAY E,SEATTLE,WA,98102,PR0091843,,False,False,True,king_county_inspections
BID|PR0090644,Dont Yell At Me,Dont Yell At Me,,Dont Yell At Me,2022-12-12,2022.0,125 Broadway E,SEATTLE,WA,98102,PR0090644,,False,False,True,king_county_inspections
BID|PR0083088,HI TEA CAFE,HI TEA CAFE,,HI TEA CAFE,2019-05-16,2019.0,202 BROADWAY E,SEATTLE,WA,98102,PR0083088,,False,False,True,king_county_inspections
BID|PR0087763,JUST POKE & DIY TEA LAB,JUST POKE & DIY TEA LAB,,JUST POKE & DIY TEA LAB,2023-02-15,2023.0,734 N 34TH ST,SEATTLE,WA,98103,PR0087763,,False,False,True,king_county_inspections
BID|PR0090057,YOUNG TEA,YOUNG TEA,,YOUNG TEA,2022-04-21,2022.0,2110 N 45th ST,SEATTLE,WA,98103,PR0090057,,False,False,True,king_county_inspections
BID|PR0068631,OASIS TEA ZONE,OASIS TEA ZONE,,OASIS TEA ZONE,2010-05-21,2010.0,519 6TH AVE S ,SEATTLE,WA,98104,PR0068631,,True,False,True,king_county_inspections
BID|PR0003636,SHARETEA CHINATOWN,SHARETEA CHINATOWN,,SHARETEA CHINATOWN,2025-08-29,2025.0,651 S KING ST,SEATTLE,WA,98104,PR0003636,,False,True,True,king_county_inspections
BID|PR0091769,"THE ALLEY, IT'S TIME FOR TEA","THE ALLEY, IT'S TIME FOR TEA",,"THE ALLEY, IT'S TIME FOR TEA",2024-07-22,2024.0,913 S JACKSON ST STE B,SEATTLE,WA,98104,PR0091769,,False,True,True,king_county_inspections
BID|PR0089128,TP TEA,TP TEA,,TP TEA,2020-10-05,2020.0,679 S KING ST,SEATTLE,WA,98104,PR0089128,,False,True,True,king_county_inspections
BID|PR0050040,YIFANG TAIWAN FRUIT TEA,YIFANG TAIWAN FRUIT TEA,,YIFANG TAIWAN FRUIT TEA,2022-10-05,2022.0,619 S KING ST ,SEATTLE,WA,98104,PR0050040,,True,True,True,king_county_inspections
BID|PR0085442,BOBA UP,BOBA UP,,BOBA UP,2018-12-26,2018.0,4141 UNIVERSITY WAY NE #103,SEATTLE,WA,98105,PR0085442,,True,False,False,king_county_inspections
BID|PR0052459,BOBALUST,BOBALUST,,BOBALUST,2022-08-17,2022.0,4553 UNIVERSITY WAY NE ,SEATTLE,WA,98105,PR0052459,,False,False,True,king_county_inspections
MANUAL|CHAYAN_SEATTLE_98105,CHAYAN,CHAYAN,,,,,4106 BROOKLYN AVE NE SUITE 103A,SEATTLE,WA,98105,,,True,True,True,manual_additions
BID|PR0091778,COCO FRESH,COCO FRESH,,COCO FRESH,2024-12-13,2024.0,4700 BROOKLYN AVE NE,SEATTLE,WA,98105,PR0091778,,False,True,True,king_county_inspections
BID|PR0045529,DING TEA,DING TEA,,DING TEA,2018-08-13,2018.0,4725 UNIVERSITY WAY NE ,SEATTLE,WA,98105,PR0045529,,False,True,True,king_county_inspections
BID|PR0053727,DON'T YELL AT ME,DON'T YELL AT ME,,DON'T YELL AT ME,2020-11-10,2020.0,4511 UNIVERSITY WAY NE,SEATTLE,WA,98105,PR0053727,,False,False,True,king_county_inspections
BID|PR0089611,HAPPY LEMON  dba TRICERA LLC,HAPPY LEMON  dba TRICERA LLC,,HAPPY LEMON  dba TRICERA LLC,2021-10-28,2021.0,2630 NE VILLAGE LN,SEATTLE,WA,98105,PR0089611,,False,True,True,king_county_inspections
BID|PR0084565,MACU TEA,MACU TEA,,MACU TEA,2024-02-01,2024.0,1100 NE 45TH ST STE 100,SEATTLE,WA,98105,PR0084565,,False,True,True,king_county_inspections
BID|PR0071303,MAMA'S VIET KITCHEN & BOBA GEM,MAMA'S VIET KITCHEN & BOBA GEM,,MAMA'S VIET KITCHEN & BOBA GEM,2022-02-28,2022.0,4213 UNIVERSITY WAY NE ,SEATTLE,WA,98105,PR0071303,,True,False,False,king_county_inspections
BID|PR0086120,Oasis Tea Zone,Oasis Tea Zone,,Oasis Tea Zone,2025-08-06,2025.0,4524 UNIVERSITY WAY NE,SEATTLE,WA,98105,PR0086120,,True,False,True,king_county_inspections
BID|PR0090516,Sunright Tea Studio,Sunright Tea Studio,,Sunright Tea Studio,2023-01-31,2023.0,4545 Roosevelt WAY NE,SEATTLE,WA,98105,PR0090516,,False,True,True,king_county_inspections
BID|PR0087800,TIMELESS TEA,TIMELESS TEA,,TIMELESS TEA,2020-05-15,2020.0,1000 NE 50TH ST,SEATTLE,WA,98105,PR0087800,,False,False,True,king_county_inspections
BID|PR0089993,TP TEA,TP TEA,,TP TEA,2022-01-18,2022.0,1312 NE 45TH ST,SEATTLE,WA,98105,PR0089993,,False,True,True,king_county_inspections
BID|PR0091289,YAN TEA,YAN TEA,,YAN TEA,2024-05-02,2024.0,4744 UNIVERSITY WAY NE,SEATTLE,WA,98105,PR0091289,,False,False,True,king_county_inspections
BID|PR0088253,YI FANG TAIWAN FRUIT TEA,YI FANG TAIWAN FRUIT TEA,,YI FANG TAIWAN FRUIT TEA,2024-06-28,2024.0,5000 UNIVERSITY WAY NE,SEATTLE,WA,98105,PR0088253,,True,True,True,king_county_inspections
BID|PR0090866,Happy Lemon Bubble Tea,Happy Lemon Bubble Tea,,Happy Lemon Bubble Tea,2023-03-22,2023.0,9025 25TH AVE SW,SEATTLE,WA,98106,PR0090866,,True,True,True,king_county_inspections
BID|PR0093071,Vale Coffee and Matcha #2,Vale Coffee and Matcha #2,,Vale Coffee and Matcha #2,,,5600 DELRIDGE WAY SW,SEATTLE,WA,98106,PR0093071,,False,False,True,king_county_inspections
BID|PR0093070,Vale Matcha and Coffee,Vale Matcha and Coffee,,Vale Matcha and Coffee,,,5600 DELRIDGE WAY SW,SEATTLE,WA,98106,PR0093070,,False,False,True,king_county_inspections
BID|PR0087072,JUST POKE & DIY TEA LAB,JUST POKE & DIY TEA LAB,,JUST POKE & DIY TEA LAB,2022-03-02,2022.0,2215 NW MARKET ST,SEATTLE,WA,98107,PR0087072,,False,False,True,king_county_inspections
BID|PR0076771,MIRO TEA,MIRO TEA,,MIRO TEA,2007-08-10,2007.0,5405 BALLARD AVE NW ,SEATTLE,WA,98107,PR0076771,,False,False,True,king_county_inspections
BID|PR0090483,Matcha Man Icecream LLC,Matcha Man Icecream LLC,,Matcha Man Icecream LLC,2022-08-18,2022.0,6014 12th AVE S,SEATTLE,WA,98108,PR0090483,,False,False,True,king_county_inspections
BID|PR0079429,VOI CA PHE,VOI CA PHE,,VOI CA PHE,2022-06-13,2022.0,6105 13TH AVE S,SEATTLE,WA,98108,PR0079429,,False,False,True,king_county_inspections
MANUAL|CHACO_COFFEE_TEA_SEATTLE_98109,CHACO COFFEE & TEA,CHACO COFFEE & TEA,,,,,100 4TH AVE N STE 165,SEATTLE,WA,98109,,,True,True,True,manual_additions
BID|PR0085053,CHACO COFFEE AND TEA,CHACO COFFEE AND TEA,,CHACO COFFEE AND TEA,2025-05-13,2025.0,140 4TH AVE N STE 165,SEATTLE,WA,98109,PR0085053,,False,False,True,king_county_inspections
BID|PR0092394,HEYTEA SOUTH LAKE UNION,HEYTEA SOUTH LAKE UNION,,HEYTEA South Lake Union,2025-05-13,2025.0,910 John ST STE 100,SEATTLE,WA,98109,PR0092394,,False,True,True,king_county_inspections
BID|PR0086079,MATCHA MAGIC- SOUTHLAKE UNION,MATCHA MAGIC- SOUTHLAKE UNION,,MATCHA MAGIC- SOUTHLAKE UNION,,,500 FAIRVIEW AVE N STE 140,SEATTLE,WA,98109,PR0086079,,False,False,True,king_county_inspections
BID|PR0081913,HYSON BOBA TEA & CAFE,HYSON BOBA TEA & CAFE,,HYSON BOBA TEA & CAFE,2025-07-07,2025.0,2207 E MADISON ST,SEATTLE,WA,98112,PR0081913,,True,False,False,king_county_inspections
BID|PR0090686,Tea Addicts,Tea Addicts,,Tea Addicts,2022-12-14,2022.0,1420 NE 65th ST STE #2,SEATTLE,WA,98115,PR0090686,,False,True,True,king_county_inspections
BID|PR0057251,ALKI ICE CREAM & BUBBLE TEA,ALKI ICE CREAM & BUBBLE TEA,,ALKI ICE CREAM & BUBBLE TEA,2023-05-10,2023.0,2622 ALKI AVE SW #101,SEATTLE,WA,98116,PR0057251,,True,False,False,king_county_inspections
BID|PR0089635,"MICHELLE'S BUBBLE TEA, INC.","MICHELLE'S BUBBLE TEA, INC.",,"MICHELLE'S BUBBLE TEA, INC.",2021-08-30,2021.0,4740 42nd AVE SW STE 27,WEST SEATTLE,WA,98116,PR0089635,,True,False,False,king_county_inspections
BID|PR0092261,Pearl of Alki LLC DbA Happy Lemon Alki Beach,Pearl of Alki LLC DbA Happy Lemon Alki Beach,,Pearl of Alki LLC DbA Happy Lemon Alki Beach,2025-05-06,2025.0,2718 Alki AVE SW,SEATTLE,WA,98116,PR0092261,,False,True,True,king_county_inspections
BID|PR0087041,HAPPY LEMON,HAPPY LEMON,,HAPPY LEMON,2022-07-06,2022.0,6014 MARTIN LUTHER KING JR WAY S,SEATTLE,WA,98118,PR0087041,,False,True,True,king_county_inspections
BID|PR0088970,TYRANNO LLC DBA HAPPY LEMON,TYRANNO LLC DBA HAPPY LEMON,,TYRANNO LLC DBA HAPPY LEMON,2020-07-08,2020.0,2245 8TH AVE R1 1A,SEATTLE,WA,98121,PR0088970,,False,True,True,king_county_inspections
BID|PR0091273,Come Buy Tea,Come Buy Tea,,Come Buy Tea,2024-02-13,2024.0,824 E PIKE ST,SEATTLE,WA,98122,PR0091273,,False,True,True,king_county_inspections
BID|PR0086241,DRIP TEA,DRIP TEA,,DRIP TEA,2020-10-20,2020.0,1416 10TH AVE,SEATTLE,WA,98122,PR0086241,,False,False,True,king_county_inspections
BID|PR0092823,MATCHA MAGIC CAFE,MATCHA MAGIC CAFE,,MATCHA MAGIC CAFE,2025-10-10,2025.0,1530 11TH AVE STE A,SEATTLE,WA,98122,PR0092823,,False,False,True,king_county_inspections
BID|PR0092430,Phe,Phe,,Phe,2025-06-03,2025.0,721 E Pine ST,SEATTLE,WA,98122,PR0092430,,False,False,True,king_county_inspections
BID|PR0088199,"TEA ADDICTS, LLC","TEA ADDICTS, LLC",,"TEA ADDICTS, LLC",2019-10-02,2019.0,1525 HARVARD AVE,SEATTLE,WA,98122,PR0088199,,False,True,True,king_county_inspections
BID|PR0092614,"TeaDOS, LLC dba Gong Cha","TeaDOS, LLC dba Gong Cha",,"TeaDOS, LLC dba Gong Cha",2025-10-16,2025.0,1124 E Pike ST,SEATTLE,WA,98122,PR0092614,,False,True,True,king_county_inspections
BID|PR0091879,BOBA HOUSE,BOBA HOUSE,,BOBA HOUSE,2024-09-26,2024.0,14359 15TH AVE NE,SEATTLE,WA,98125,PR0091879,,True,False,True,king_county_inspections
MANUAL|DIY_TEA_LAB_NORTHGATE_98125,DIY TEA LAB - NORTHGATE,DIY TEA LAB - NORTHGATE,,,2023-08-23,2023.0,334 NE NORTHGATE WAY,SEATTLE,WA,98125,PR0067648,,True,True,True,manual_additions
BID|PR0090513,TAB MILKTEA,TAB MILKTEA,,TAB MILKTEA,2022-12-21,2022.0,4611 36TH AVE SW,SEATTLE,WA,98126,PR0090513,,True,True,True,king_county_inspections
BID|PR0091950,MUSTACHE MILK TEA,MUSTACHE MILK TEA,,MUSTACHE MILK TEA,2025-05-08,2025.0,15525 WESTMINSTER WAY N STE 23,SHORELINE,WA,98133,PR0091950,,True,False,True,king_county_inspections
BID|PR0011020,TEEWS,TEEWS,,TEEWS,2025-05-08,2025.0,14705 AURORA AVE N,SHORELINE,WA,98133,PR0011020,,False,False,True,king_county_inspections
BID|PR0092783,BOBA GO LLC,BOBA GO LLC,,"BOBA GO, LLC",2025-10-07,2025.0,1740 1ST AVE S,SEATTLE,WA,98134,PR0092783,,True,False,False,king_county_inspections
BID|PR0087742,NEIGHBORHOOD BUBBLE TEA AND COFFEE,NEIGHBORHOOD BUBBLE TEA AND COFFEE,,NEIGHBORHOOD BUBBLE TEA AND COFFEE,2023-03-13,2023.0,17801 INTERNATIONAL BL HS 01,SEATAC,WA,98158,PR0087742,,True,False,False,king_county_inspections
BID|PR0065136,BOBALUST,BOBALUST,,BOBALUST,2021-10-07,2021.0,116 SW 148TH ST ,BURIEN,WA,98166,PR0065136,,False,False,True,king_county_inspections
BID|PR0081056,BOBA SMOOTHIES #9075,BOBA SMOOTHIES #9075,,BOBA SMOOTHIES #9075,2010-12-20,2010.0,2800 SOUTHCENTER MALL,TUKWILA,WA,98188,PR0081056,,True,False,False,king_county_inspections
BID|PR0087133,BOBALUST TEA HOUSE,BOBALUST TEA HOUSE,,BOBALUST TEA HOUSE,2017-12-18,2017.0,319 TUKWILA PKWY,TUKWILA,WA,98188,PR0087133,,False,False,True,king_county_inspections
BID|PR0088495,CHANG & SIDA LLC dba SHARETEA PLUS,CHANG & SIDA LLC dba SHARETEA PLUS,,CHANG & SIDA LLC dba SHARETEA PLUS,2019-11-01,2019.0,100 ANDOVER PARK W 120,TUKWILA,WA,98188,PR0088495,,False,True,True,king_county_inspections
BID|PR0081660,COCO FRESH TUKWILA,COCO FRESH TUKWILA,,COCO FRESH TUKWILA,2023-01-20,2023.0,728 SOUTHCENTER MALL STE 1480,TUKWILA,WA,98188,PR0081660,,False,True,True,king_county_inspections
BID|PR0092458,Chicha San Chen,Chicha San Chen,,Chicha San Chen,2025-08-14,2025.0,17480 SOUTHCENTER PKWY,TUKWILA,WA,98188,PR0092458,,False,False,True,king_county_inspections
BID|PR0004561,HAPPY LEMON - TUKWILA,HAPPY LEMON - TUKWILA,,HAPPY LEMON - TUKWILA,2025-05-05,2025.0,17105 SOUTHCENTER PKWY,TUKWILA,WA,98188,PR0004561,,False,True,True,king_county_inspections
BID|PR0087745,JAY TEA,JAY TEA,,JAY TEA,2024-04-18,2024.0,1067 SOUTHCENTER MALL,TUKWILA,WA,98188,PR0087745,,False,False,True,king_county_inspections
BID|PR0088529,SHARE TEA,SHARE TEA,,SHARE TEA,2023-01-20,2023.0,23609 PACIFIC HWY S STE B,DES MOINES,WA,98198,PR0088529,,False,True,True,king_county_inspections
BID|PR0076480,MIRO TEA ANNEX,MIRO TEA ANNEX,,MIRO TEA ANNEX,2021-12-16,2021.0,2555 21ST AVE W ,SEATTLE,WA,98199,PR0076480,,False,False,True,king_county_inspections
