week_start,trend_index_raw,trend_index,trend_index_ma4,trend_index_z
2021-02-21,12.75,25.423728813559322,25.423728813559322,0.4316745387866952
2021-02-28,14.0,29.661016949152543,27.54237288135593,0.8135967578488223
2021-03-07,15.0,33.05084745762712,29.37853107344633,1.119134533098524
2021-03-14,13.5,27.966101694915253,29.02542372881356,0.6608278702239713
2021-03-21,14.25,30.508474576271187,30.296610169491526,0.8899812016612477
2021-03-28,15.0,33.05084745762712,31.144067796610173,1.119134533098524
2021-04-04,14.5,31.35593220338983,30.720338983050848,0.9663656454736731
2021-04-11,16.0,36.440677966101696,32.83898305084746,1.4246723083482256
2021-04-18,16.25,37.28813559322034,34.53389830508475,1.501056752160651
2021-04-25,16.5,38.13559322033898,35.80508474576271,1.5774411959730763
2021-05-02,16.5,38.13559322033898,37.5,1.5774411959730763
2021-05-09,15.75,35.59322033898305,37.28813559322034,1.3482878645358003
2021-05-16,16.5,38.13559322033898,37.5,1.5774411959730763
2021-05-23,17.75,42.3728813559322,38.559322033898304,1.9593634150352033
2021-05-30,18.5,44.91525423728814,40.25423728813559,2.1885167464724797
2021-06-06,14.5,31.35593220338983,39.19491525423729,0.9663656454736731
2021-06-13,14.75,32.20338983050848,37.71186440677966,1.0427500892860988
2021-06-20,17.25,40.67796610169491,37.28813559322034,1.8065945274103525
2021-06-27,19.25,47.45762711864407,37.92372881355932,2.417670077909756
2021-07-04,18.5,44.91525423728814,41.3135593220339,2.1885167464724797
2021-07-11,18.25,44.067796610169495,44.279661016949156,2.1121323026600547
2021-07-18,17.25,40.67796610169491,44.27966101694915,1.8065945274103525
2021-07-25,15.5,34.74576271186441,41.101694915254235,1.2719034207233748
2021-08-01,14.75,32.20338983050848,37.92372881355932,1.0427500892860988
2021-08-08,17.5,41.52542372881356,37.28813559322034,1.8829789712227778
2021-08-15,15.75,35.59322033898305,36.016949152542374,1.3482878645358003
2021-08-22,15.75,35.59322033898305,36.228813559322035,1.3482878645358003
2021-08-29,14.25,30.508474576271187,35.80508474576271,0.8899812016612477
2021-09-05,12.0,22.88135593220339,31.14406779661017,0.2025212073494191
2021-09-12,11.75,22.033898305084747,27.754237288135595,0.12613676353699374
2021-09-19,12.25,23.728813559322035,24.788135593220343,0.27890565116184446
2021-09-26,11.75,22.033898305084747,22.66949152542373,0.12613676353699374
2021-10-03,11.5,21.1864406779661,22.24576271186441,0.049752319724568055
2021-10-10,12.5,24.576271186440678,22.88135593220339,0.35529009497426983
2021-10-17,11.0,19.491525423728813,21.822033898305083,-0.10301656790028269
2021-10-24,11.0,19.491525423728813,21.1864406779661,-0.10301656790028269
2021-10-31,10.0,16.10169491525424,19.915254237288135,-0.4085543431499842
2021-11-07,10.0,16.10169491525424,17.796610169491526,-0.4085543431499842
2021-11-14,9.0,12.711864406779661,16.101694915254235,-0.7140921183996859
2021-11-21,9.75,15.254237288135593,15.042372881355933,-0.48493878696240966
2021-11-28,9.25,13.559322033898304,14.40677966101695,-0.6377076745872606
2021-12-05,8.75,11.864406779661017,13.347457627118644,-0.7904765622121113
2021-12-12,11.75,22.033898305084747,15.677966101694915,0.12613676353699374
2021-12-19,12.0,22.88135593220339,17.584745762711865,0.2025212073494191
2021-12-26,10.25,16.949152542372882,18.43220338983051,-0.3321698993375588
2022-01-02,9.25,13.559322033898304,18.85593220338983,-0.6377076745872606
2022-01-09,12.5,24.576271186440678,19.491525423728813,0.35529009497426983
2022-01-16,14.5,31.35593220338983,21.610169491525426,0.9663656454736731
2022-01-23,12.5,24.576271186440678,23.516949152542374,0.35529009497426983
2022-01-30,13.0,26.271186440677965,26.694915254237287,0.5080589825991206
2022-02-06,13.75,28.8135593220339,27.754237288135595,0.737212314036397
2022-02-13,12.5,24.576271186440678,26.059322033898308,0.35529009497426983
2022-02-20,15.75,35.59322033898305,28.8135593220339,1.3482878645358003
2022-02-27,13.75,28.8135593220339,29.449152542372882,0.737212314036397
2022-03-06,13.25,27.11864406779661,29.025423728813557,0.5844434264115459
2022-03-13,15.0,33.05084745762712,31.14406779661017,1.119134533098524
2022-03-20,14.5,31.35593220338983,30.084745762711865,0.9663656454736731
2022-03-27,16.0,36.440677966101696,31.991525423728817,1.4246723083482256
2022-04-03,16.5,38.13559322033898,34.74576271186441,1.5774411959730763
2022-04-10,16.25,37.28813559322034,35.80508474576271,1.501056752160651
2022-04-17,14.25,30.508474576271187,35.59322033898305,0.8899812016612477
2022-04-24,17.25,40.67796610169491,36.652542372881356,1.8065945274103525
2022-05-01,15.0,33.05084745762712,35.38135593220339,1.119134533098524
2022-05-08,15.75,35.59322033898305,34.95762711864407,1.3482878645358003
2022-05-15,14.0,29.661016949152543,34.74576271186441,0.8135967578488223
2022-05-22,12.25,23.728813559322035,30.508474576271187,0.27890565116184446
2022-05-29,14.75,32.20338983050848,30.29661016949153,1.0427500892860988
2022-06-05,13.75,28.8135593220339,28.60169491525424,0.737212314036397
2022-06-12,12.75,25.423728813559322,27.542372881355934,0.4316745387866952
2022-06-19,16.5,38.13559322033898,31.144067796610173,1.5774411959730763
2022-06-26,14.0,29.661016949152543,30.508474576271187,0.8135967578488223
2022-07-03,15.0,33.05084745762712,31.567796610169495,1.119134533098524
2022-07-10,17.5,41.52542372881356,35.59322033898305,1.8829789712227778
2022-07-17,16.75,38.983050847457626,35.80508474576271,1.6538256397855018
2022-07-24,16.75,38.983050847457626,38.13559322033898,1.6538256397855018
2022-07-31,16.25,37.28813559322034,39.19491525423729,1.501056752160651
2022-08-07,14.0,29.661016949152543,36.228813559322035,0.8135967578488223
2022-08-14,14.5,31.35593220338983,34.32203389830509,0.9663656454736731
2022-08-21,13.75,28.8135593220339,31.779661016949152,0.737212314036397
2022-08-28,13.0,26.271186440677965,29.02542372881356,0.5080589825991206
2022-09-04,14.0,29.661016949152543,29.02542372881356,0.8135967578488223
2022-09-11,13.0,26.271186440677965,27.754237288135595,0.5080589825991206
2022-09-18,12.0,22.88135593220339,26.271186440677965,0.2025212073494191
2022-09-25,12.25,23.728813559322035,25.635593220338983,0.27890565116184446
2022-10-02,11.75,22.033898305084747,23.728813559322035,0.12613676353699374
2022-10-09,10.75,18.64406779661017,21.822033898305087,-0.17940101171270806
2022-10-16,9.5,14.40677966101695,19.703389830508474,-0.561323230774835
2022-10-23,9.0,12.711864406779661,16.949152542372882,-0.7140921183996859
2022-10-30,8.25,10.169491525423728,13.983050847457626,-0.9432454498369622
2022-11-06,8.0,9.322033898305085,11.652542372881355,-1.0196298936493875
2022-11-13,9.0,12.711864406779661,11.228813559322033,-0.7140921183996859
2022-11-20,10.75,18.64406779661017,12.711864406779661,-0.17940101171270806
2022-11-27,9.25,13.559322033898304,13.559322033898306,-0.6377076745872606
2022-12-04,9.5,14.40677966101695,14.830508474576272,-0.561323230774835
2022-12-11,10.25,16.949152542372882,15.889830508474578,-0.3321698993375588
2022-12-18,10.5,17.796610169491526,15.677966101694917,-0.25578545552513343
2022-12-25,11.75,22.033898305084747,17.796610169491526,0.12613676353699374
2023-01-01,9.25,13.559322033898304,17.584745762711865,-0.6377076745872606
2023-01-08,13.0,26.271186440677965,19.915254237288135,0.5080589825991206
2023-01-15,14.25,30.508474576271187,23.093220338983052,0.8899812016612477
2023-01-22,11.25,20.338983050847457,22.669491525423727,-0.026632124087857315
2023-01-29,34.75,100.0,44.27966101694915,7.153505594280131
2023-02-05,12.75,25.423728813559322,44.06779661016949,0.4316745387866952
2023-02-12,11.75,22.033898305084747,41.949152542372886,0.12613676353699374
2023-02-19,13.5,27.966101694915253,43.85593220338983,0.6608278702239713
2023-02-26,13.0,26.271186440677965,25.423728813559322,0.5080589825991206
2023-03-05,11.0,19.491525423728813,23.940677966101696,-0.10301656790028269
2023-03-12,12.0,22.88135593220339,24.152542372881356,0.2025212073494191
2023-03-19,12.75,25.423728813559322,23.516949152542374,0.4316745387866952
2023-03-26,13.75,28.8135593220339,24.152542372881356,0.737212314036397
2023-04-02,14.75,32.20338983050848,27.33050847457627,1.0427500892860988
2023-04-09,12.75,25.423728813559322,27.966101694915253,0.4316745387866952
2023-04-16,14.0,29.661016949152543,29.02542372881356,0.8135967578488223
2023-04-23,15.5,34.74576271186441,30.508474576271187,1.2719034207233748
2023-04-30,13.5,27.966101694915253,29.449152542372882,0.6608278702239713
2023-05-07,14.0,29.661016949152543,30.508474576271187,0.8135967578488223
2023-05-14,14.25,30.508474576271187,30.720338983050844,0.8899812016612477
2023-05-21,14.25,30.508474576271187,29.661016949152543,0.8899812016612477
2023-05-28,13.5,27.966101694915253,29.661016949152543,0.6608278702239713
2023-06-04,12.75,25.423728813559322,28.60169491525424,0.4316745387866952
2023-06-11,12.75,25.423728813559322,27.330508474576273,0.4316745387866952
2023-06-18,13.5,27.966101694915253,26.694915254237287,0.6608278702239713
2023-06-25,15.0,33.05084745762712,27.966101694915253,1.119134533098524
2023-07-02,13.25,27.11864406779661,28.389830508474574,0.5844434264115459
2023-07-09,14.0,29.661016949152543,29.44915254237288,0.8135967578488223
2023-07-16,12.25,23.728813559322035,28.389830508474574,0.27890565116184446
2023-07-23,13.0,26.271186440677965,26.694915254237287,0.5080589825991206
2023-07-30,13.25,27.11864406779661,26.694915254237287,0.5844434264115459
2023-08-06,11.25,20.338983050847457,24.364406779661017,-0.026632124087857315
2023-08-13,12.0,22.88135593220339,24.152542372881356,0.2025212073494191
2023-08-20,12.0,22.88135593220339,23.305084745762713,0.2025212073494191
2023-08-27,10.75,18.64406779661017,21.186440677966104,-0.17940101171270806
2023-09-03,11.75,22.033898305084747,21.610169491525426,0.12613676353699374
2023-09-10,9.25,13.559322033898304,19.279661016949152,-0.6377076745872606
2023-09-17,8.75,11.864406779661017,16.52542372881356,-0.7904765622121113
2023-09-24,9.0,12.711864406779661,15.04237288135593,-0.7140921183996859
2023-10-01,9.25,13.559322033898304,12.923728813559322,-0.6377076745872606
2023-10-08,9.75,15.254237288135593,13.347457627118645,-0.48493878696240966
2023-10-15,8.75,11.864406779661017,13.347457627118645,-0.7904765622121113
2023-10-22,7.75,8.474576271186441,12.288135593220339,-1.096014337461813
2023-10-29,8.25,10.169491525423728,11.440677966101694,-0.9432454498369622
2023-11-05,7.75,8.474576271186441,9.745762711864407,-1.096014337461813
2023-11-12,8.0,9.322033898305085,9.110169491525424,-1.0196298936493875
2023-11-19,8.25,10.169491525423728,9.533898305084746,-0.9432454498369622
2023-11-26,8.5,11.016949152542374,9.745762711864407,-0.8668610060245366
2023-12-03,9.0,12.711864406779661,10.805084745762713,-0.7140921183996859
2023-12-10,8.25,10.169491525423728,11.016949152542372,-0.9432454498369622
2023-12-17,9.75,15.254237288135593,12.288135593220339,-0.48493878696240966
2023-12-24,11.25,20.338983050847457,14.61864406779661,-0.026632124087857315
2023-12-31,9.0,12.711864406779661,14.61864406779661,-0.7140921183996859
2024-01-07,8.25,10.169491525423728,14.61864406779661,-0.9432454498369622
2024-01-14,10.0,16.10169491525424,14.830508474576272,-0.4085543431499842
2024-01-21,10.5,17.796610169491526,14.194915254237287,-0.25578545552513343
2024-01-28,8.5,11.016949152542374,13.771186440677965,-0.8668610060245366
2024-02-04,8.75,11.864406779661017,14.194915254237287,-0.7904765622121113
2024-02-11,10.0,16.10169491525424,14.194915254237289,-0.4085543431499842
2024-02-18,11.25,20.338983050847457,14.830508474576273,-0.026632124087857315
2024-02-25,8.75,11.864406779661017,15.04237288135593,-0.7904765622121113
2024-03-03,11.25,20.338983050847457,17.161016949152543,-0.026632124087857315
2024-03-10,9.25,13.559322033898304,16.525423728813557,-0.6377076745872606
2024-03-17,11.0,19.491525423728813,16.313559322033896,-0.10301656790028269
2024-03-24,12.25,23.728813559322035,19.279661016949152,0.27890565116184446
2024-03-31,10.5,17.796610169491526,18.64406779661017,-0.25578545552513343
2024-04-07,9.5,14.40677966101695,18.85593220338983,-0.561323230774835
2024-04-14,9.75,15.254237288135593,17.796610169491526,-0.48493878696240966
2024-04-21,11.5,21.1864406779661,17.16101694915254,0.049752319724568055
2024-04-28,10.75,18.64406779661017,17.372881355932204,-0.17940101171270806
2024-05-05,11.75,22.033898305084747,19.279661016949152,0.12613676353699374
2024-05-12,9.75,15.254237288135593,19.279661016949152,-0.48493878696240966
2024-05-19,9.75,15.254237288135593,17.796610169491526,-0.48493878696240966
2024-05-26,9.5,14.40677966101695,16.73728813559322,-0.561323230774835
2024-06-02,9.5,14.40677966101695,14.83050847457627,-0.561323230774835
2024-06-09,11.0,19.491525423728813,15.889830508474576,-0.10301656790028269
2024-06-16,10.25,16.949152542372882,16.3135593220339,-0.3321698993375588
2024-06-23,10.25,16.949152542372882,16.949152542372882,-0.3321698993375588
2024-06-30,10.25,16.949152542372882,17.584745762711865,-0.3321698993375588
2024-07-07,8.5,11.016949152542374,15.466101694915256,-0.8668610060245366
2024-07-14,9.25,13.559322033898304,14.618644067796609,-0.6377076745872606
2024-07-21,9.5,14.40677966101695,13.983050847457628,-0.561323230774835
2024-07-28,10.0,16.10169491525424,13.771186440677967,-0.4085543431499842
2024-08-04,9.75,15.254237288135593,14.830508474576272,-0.48493878696240966
2024-08-11,10.25,16.949152542372882,15.677966101694917,-0.3321698993375588
2024-08-18,9.5,14.40677966101695,15.677966101694915,-0.561323230774835
2024-08-25,9.25,13.559322033898304,15.042372881355933,-0.6377076745872606
2024-09-01,9.5,14.40677966101695,14.830508474576273,-0.561323230774835
2024-09-08,7.75,8.474576271186441,12.711864406779661,-1.096014337461813
2024-09-15,8.0,9.322033898305085,11.440677966101696,-1.0196298936493875
2024-09-22,8.25,10.169491525423728,10.593220338983052,-0.9432454498369622
2024-09-29,9.5,14.40677966101695,10.593220338983052,-0.561323230774835
2024-10-06,7.5,7.627118644067797,10.38135593220339,-1.1723987812742385
2024-10-13,11.0,19.491525423728813,12.923728813559322,-0.10301656790028269
2024-10-20,7.75,8.474576271186441,12.5,-1.096014337461813
2024-10-27,7.5,7.627118644067797,10.805084745762711,-1.1723987812742385
2024-11-03,7.25,6.779661016949152,10.59322033898305,-1.248783225086664
2024-11-10,7.75,8.474576271186441,7.838983050847458,-1.096014337461813
2024-11-17,9.25,13.559322033898304,9.110169491525424,-0.6377076745872606
2024-11-24,7.5,7.627118644067797,9.110169491525424,-1.1723987812742385
2024-12-01,5.25,0.0,7.415254237288135,-1.8598587755860672
2024-12-08,6.75,5.084745762711864,6.567796610169491,-1.4015521127115145
2024-12-15,6.25,3.389830508474576,4.025423728813559,-1.5543210003363657
2024-12-22,8.0,9.322033898305085,4.4491525423728815,-1.0196298936493875
2024-12-29,8.5,11.016949152542374,7.203389830508475,-0.8668610060245366
2025-01-05,7.5,7.627118644067797,7.838983050847458,-1.1723987812742385
2025-01-12,8.25,10.169491525423728,9.533898305084746,-0.9432454498369622
2025-01-19,8.25,10.169491525423728,9.745762711864407,-0.9432454498369622
2025-01-26,8.0,9.322033898305085,9.322033898305085,-1.0196298936493875
2025-02-02,7.25,6.779661016949152,9.110169491525424,-1.248783225086664
2025-02-09,7.25,6.779661016949152,8.262711864406779,-1.248783225086664
2025-02-16,8.0,9.322033898305085,8.050847457627118,-1.0196298936493875
2025-02-23,8.75,11.864406779661017,8.686440677966102,-0.7904765622121113
2025-03-02,9.5,14.40677966101695,10.593220338983052,-0.561323230774835
2025-03-09,10.25,16.949152542372882,13.135593220338984,-0.3321698993375588
2025-03-16,9.0,12.711864406779661,13.983050847457628,-0.7140921183996859
2025-03-23,10.5,17.796610169491526,15.466101694915256,-0.25578545552513343
2025-03-30,11.5,21.1864406779661,17.16101694915254,0.049752319724568055
2025-04-06,9.5,14.40677966101695,16.52542372881356,-0.561323230774835
2025-04-13,9.0,12.711864406779661,16.52542372881356,-0.7140921183996859
2025-04-20,10.0,16.10169491525424,16.101694915254235,-0.4085543431499842
2025-04-27,10.25,16.949152542372882,15.042372881355934,-0.3321698993375588
2025-05-04,10.75,18.64406779661017,16.10169491525424,-0.17940101171270806
2025-05-11,7.5,7.627118644067797,14.830508474576273,-1.1723987812742385
2025-05-18,10.5,17.796610169491526,15.254237288135593,-0.25578545552513343
2025-05-25,8.5,11.016949152542374,13.771186440677967,-0.8668610060245366
2025-06-01,9.5,14.40677966101695,12.711864406779661,-0.561323230774835
2025-06-08,8.75,11.864406779661017,13.771186440677965,-0.7904765622121113
2025-06-15,11.25,20.338983050847457,14.40677966101695,-0.026632124087857315
2025-06-22,8.75,11.864406779661017,14.61864406779661,-0.7904765622121113
2025-06-29,10.0,16.10169491525424,15.042372881355934,-0.4085543431499842
2025-07-06,10.0,16.10169491525424,16.10169491525424,-0.4085543431499842
2025-07-13,10.75,18.64406779661017,15.677966101694917,-0.17940101171270806
2025-07-20,9.5,14.40677966101695,16.3135593220339,-0.561323230774835
2025-07-27,10.5,17.796610169491526,16.737288135593218,-0.25578545552513343
2025-08-03,9.0,12.711864406779661,15.889830508474576,-0.7140921183996859
2025-08-10,8.5,11.016949152542374,13.983050847457628,-0.8668610060245366
2025-08-17,9.25,13.559322033898304,13.771186440677965,-0.6377076745872606
2025-08-24,9.5,14.40677966101695,12.923728813559322,-0.561323230774835
2025-08-31,9.75,15.254237288135593,13.559322033898304,-0.48493878696240966
2025-09-07,5.75,1.694915254237288,11.228813559322035,-1.7070898879612164
2025-09-14,8.25,10.169491525423728,10.381355932203391,-0.9432454498369622
2025-09-21,7.75,8.474576271186441,8.898305084745763,-1.096014337461813
2025-09-28,8.0,9.322033898305085,7.415254237288136,-1.0196298936493875
2025-10-05,8.0,9.322033898305085,9.322033898305085,-1.0196298936493875
2025-10-12,5.75,1.694915254237288,7.203389830508475,-1.7070898879612164
2025-10-19,7.5,7.627118644067797,6.991525423728814,-1.1723987812742385
2025-10-26,8.75,11.864406779661017,7.627118644067797,-0.7904765622121113
2025-11-02,7.75,8.474576271186441,7.415254237288137,-1.096014337461813
2025-11-09,7.5,7.627118644067797,8.898305084745763,-1.1723987812742385
2025-11-16,7.5,7.627118644067797,8.898305084745763,-1.1723987812742385
2025-11-23,10.5,17.796610169491526,10.381355932203391,-0.25578545552513343
2025-11-30,8.25,10.169491525423728,10.805084745762711,-0.9432454498369622
2025-12-07,7.5,7.627118644067797,10.805084745762713,-1.1723987812742385
2025-12-14,8.25,10.169491525423728,11.440677966101696,-0.9432454498369622
2025-12-21,8.5,11.016949152542374,9.745762711864407,-0.8668610060245366
2025-12-28,10.5,17.796610169491526,11.652542372881356,-0.25578545552513343
2026-01-04,9.25,13.559322033898304,13.135593220338983,-0.6377076745872606
2026-01-11,9.0,12.711864406779661,13.771186440677965,-0.7140921183996859
2026-01-18,9.25,13.559322033898304,14.406779661016948,-0.6377076745872606
2026-01-25,8.0,9.322033898305085,12.288135593220337,-1.0196298936493875
2026-02-01,9.5,14.40677966101695,12.5,-0.561323230774835
2026-02-08,7.0,5.932203389830509,10.805084745762713,-1.3251676688990892
2026-02-15,8.75,11.864406779661017,10.381355932203391,-0.7904765622121113
