store_id,place_id,latitude,longitude,details_status,error,source,fetched_at
BID|PR0003636,ChIJ5dqqmPlrkFQRBTeoyt96uus,47.5982502,-122.3249353,OK,,google_place_details_geometry,2026-02-25 16:13:17
BID|PR0004561,ChIJr3mq3SVdkFQRJC8xPKTk8Rg,47.4500488,-122.2633279,OK,,google_place_details_geometry,2026-02-25 16:13:10
BID|PR0011020,ChIJT5hvRAARkFQRXwE_521JfY4,47.7352806,-122.3456307,OK,,google_place_details_geometry,2026-02-25 16:13:19
BID|PR0013093,ChIJZWDhlygMkFQR4Xxz-ow3ODw,47.755273,-122.151285,OK,,google_place_details_geometry,2026-02-25 16:13:13
BID|PR0018797,ChIJN8H4vSprkFQRqUehS_JYy5I,47.58439260000001,-122.2332935,OK,,google_place_details_geometry,2026-02-25 16:13:12
BID|PR0020889,ChIJLVoWr_sNkFQR2mqkYv73MCY,47.7533956,-122.1520111,OK,,google_place_details_geometry,2026-02-25 16:13:03
BID|PR0026200,ChIJz_B3r7ptkFQR0teEH0R_zLY,47.61912539999999,-122.1304828,OK,,google_place_details_geometry,2026-02-25 16:13:11
BID|PR0033930,ChIJ31EeKlhtkFQRT6p6o27OBD8,47.610274,-122.2032876,OK,,google_place_details_geometry,2026-02-25 16:13:14
BID|PR0045529,ChIJc5fZVl8VkFQRuCMI2dKFB9Q,47.66384900000001,-122.3132821,OK,,google_place_details_geometry,2026-02-25 16:13:07
BID|PR0049678,ChIJc_0zW4dvkFQR8SRAuVV3SYw,47.5517302,-122.0580922,OK,,google_place_details_geometry,2026-02-25 16:13:09
BID|PR0050040,ChIJf4rW859rkFQR1InzUbtWaDk,47.5982327,-122.3254515,OK,,google_place_details_geometry,2026-02-25 16:13:21
BID|PR0052459,ChIJ2xxT5fgVkFQReKUl3fwqq9k,47.662838,-122.3133798,OK,,google_place_details_geometry,2026-02-25 16:13:04
BID|PR0053727,ChIJ1dDladYVkFQR6Wuy2BwDKRk,47.6616842,-122.3132905,OK,,google_place_details_geometry,2026-02-25 16:13:08
BID|PR0054773,ChIJQ0nSlplzkFQR534-O1KTMXw,47.6702082,-122.1111402,OK,,google_place_details_geometry,2026-02-25 16:13:10
BID|PR0057251,ChIJqdjBWrlBkFQRs3xgGcffBjQ,47.5800575,-122.4074559,OK,,google_place_details_geometry,2026-02-25 16:13:11
BID|PR0065136,ChIJq0XB9g5DkFQRtV37mxuvgPw,47.4712562,-122.3349846,OK,,google_place_details_geometry,2026-02-25 16:13:04
BID|PR0068631,ChIJ99NL7LxqkFQR2sbTmAs3DMU,47.5976545,-122.326544,OK,,google_place_details_geometry,2026-02-25 16:13:16
BID|PR0070169,ChIJ93pJfChdkFQRCdcusKuDOYg,47.439962,-122.222383,OK,,google_place_details_geometry,2026-02-25 16:13:12
BID|PR0071069,ChIJa9WWthENkFQRxsOyeLQfluU,47.7127248,-122.186993,OK,,google_place_details_geometry,2026-02-25 16:13:06
BID|PR0071303,ChIJ9eJeg9EVkFQRL_hCVBLBFTE,47.6587595,-122.3135414,OK,,google_place_details_geometry,2026-02-25 16:13:12
BID|PR0072295,ChIJt3Gy3a1tkFQRRyT8U0o49GU,47.6651077,-122.1661398,OK,,google_place_details_geometry,2026-02-25 16:13:04
BID|PR0076480,ChIJT5j7Y8YVkFQRCeKtQH6eJSI,47.66753200000001,-122.38503,OK,,google_place_details_geometry,2026-02-25 16:13:15
BID|PR0076771,ChIJT5j7Y8YVkFQRCeKtQH6eJSI,47.66753200000001,-122.38503,OK,,google_place_details_geometry,2026-02-25 16:13:15
BID|PR0076997,ChIJE4jaAAptkFQRSWhnmn8JNb8,47.6319943,-122.1357621,OK,,google_place_details_geometry,2026-02-25 16:13:18
BID|PR0077019,ChIJQ-W6p49tkFQRyt9kanrI8xo,47.6159973,-122.2046662,OK,,google_place_details_geometry,2026-02-25 16:13:09
BID|PR0077115,ChIJfTzp0q5tkFQR4exZ6-BiXcY,47.628304,-122.150442,OK,,google_place_details_geometry,2026-02-25 16:13:15
BID|PR0079429,ChIJpRTskdhBkFQR4rkqVbBNGWo,47.5484118,-122.3162532,OK,,google_place_details_geometry,2026-02-25 16:13:16
BID|PR0079741,ChIJRaiESbZXkFQRwxWbyPqXYbE,47.3167614,-122.310733,OK,,google_place_details_geometry,2026-02-25 16:13:03
BID|PR0081056,ChIJc5yNB9NckFQRx5PnUeKETtA,47.4590535,-122.2562709,OK,,google_place_details_geometry,2026-02-25 16:13:12
BID|PR0081538,ChIJaxM024tskFQRmF1Nqcam2n0,47.6175976,-122.1927606,OK,,google_place_details_geometry,2026-02-25 16:13:06
BID|PR0081660,ChIJ2aQ-18pdkFQRhVQR8Xu05u0,47.45782,-122.2582436,OK,,google_place_details_geometry,2026-02-25 16:13:06
BID|PR0081913,ChIJZTy2dZ5rkFQRFVlqrXPh11Y,47.6181932,-122.3037719,OK,,google_place_details_geometry,2026-02-25 16:13:12
BID|PR0081977,ChIJe2JfLi1pkFQRxmo0Oqc6JQ0,47.5739196,-122.1718423,OK,,google_place_details_geometry,2026-02-25 16:13:13
BID|PR0082492,ChIJ_6kpOHhdkFQRkMtSmyXydgc,47.4700303,-122.2123819,OK,,google_place_details_geometry,2026-02-25 16:13:16
BID|PR0083088,ChIJqzZNo4UVkFQRz74L2_Bp-28,47.620104,-122.3206738,OK,,google_place_details_geometry,2026-02-25 16:13:11
BID|PR0083744,ChIJt4unWlhtkFQRyzykrLQNkg4,47.613707,-122.2010252,OK,,google_place_details_geometry,2026-02-25 16:13:14
BID|PR0084565,ChIJ7UyBHgAVkFQRLBcyohk6qM8,47.6614602,-122.3162932,OK,,google_place_details_geometry,2026-02-25 16:13:14
BID|PR0084997,ChIJ8TAdeRdokFQR_ChlZgcOfvc,47.4982957,-122.2031076,OK,,google_place_details_geometry,2026-02-25 16:13:17
BID|PR0085053,ChIJdxfOMSYVkFQRT283uS_dls4,47.6189206,-122.3485559,OK,,google_place_details_geometry,2026-02-25 16:13:05
BID|PR0085442,ChIJP56j_coVkFQRvYmtsrRIjfo,47.6581301,-122.3133607,OK,,google_place_details_geometry,2026-02-25 16:13:12
BID|PR0086079,ChIJq8-wWk1rkFQRM6WEAOx7x2k,47.6149439,-122.3179532,OK,,google_place_details_geometry,2026-02-25 16:13:14
BID|PR0086120,ChIJq9Hw5IoUkFQRwYb0N_6MWBg,47.6620745,-122.3129175,OK,,google_place_details_geometry,2026-02-25 16:13:16
BID|PR0086164,ChIJdaRSuI5fkFQRvJQJ3XOLMg0,47.3601433,-122.1668522,OK,,google_place_details_geometry,2026-02-25 16:13:04
BID|PR0086241,ChIJrfg2dK5rkFQRoMO4_RR4NZM,47.6133145,-122.319276,OK,,google_place_details_geometry,2026-02-25 16:13:08
BID|PR0087041,ChIJbRl0CCNBkFQR9MrJLqh_sHc,47.5475182,-122.285644,OK,,google_place_details_geometry,2026-02-25 16:13:10
BID|PR0087072,ChIJoapjoroVkFQRCgTZNKNjS9o,47.6684992,-122.3855642,OK,,google_place_details_geometry,2026-02-25 16:13:07
BID|PR0087133,ChIJl0-WCtVckFQRKnzjnmUYsP0,47.4609732,-122.2534865,OK,,google_place_details_geometry,2026-02-25 16:13:04
BID|PR0087742,ChIJrSfzDbBdkFQRqS5qq4TavXU,47.4440099,-122.3024707,OK,,google_place_details_geometry,2026-02-25 16:13:13
BID|PR0087745,ChIJ32d1AXddkFQREfzOaKf303c,47.4582442,-122.2567656,OK,,google_place_details_geometry,2026-02-25 16:13:13
BID|PR0087763,ChIJlz_0JIEVkFQR0eYO4WN5ZaY,47.64950409999999,-122.3483027,OK,,google_place_details_geometry,2026-02-25 16:13:07
BID|PR0087800,ChIJhzxzU3oVkFQRNzzsb0y3wAs,47.6653198,-122.3172011,OK,,google_place_details_geometry,2026-02-25 16:13:20
BID|PR0087843,ChIJ9zwi7tFvkFQRDYXm2Jn-J6U,47.5407328,-122.0400621,OK,,google_place_details_geometry,2026-02-25 16:13:03
BID|PR0087884,ChIJLYtid09zkFQRh3zeZK98KAE,47.6759942,-122.1272731,OK,,google_place_details_geometry,2026-02-25 16:13:21
BID|PR0087952,ChIJcTU0D19tkFQRMwWobrLley8,47.6272444,-122.1465821,OK,,google_place_details_geometry,2026-02-25 16:13:08
BID|PR0087973,ChIJl3AxSdhtkFQRflGKXUZHNNA,47.6282278,-122.1493253,OK,,google_place_details_geometry,2026-02-25 16:13:20
BID|PR0088039,ChIJDwwynThXkFQRDkW9HIo3smg,47.3205009,-122.3128351,OK,,google_place_details_geometry,2026-02-25 16:13:03
BID|PR0088150,ChIJk_PdOD9tkFQRoSCfZ6D-4bs,47.62632379999999,-122.1547696,OK,,google_place_details_geometry,2026-02-25 16:13:09
BID|PR0088199,ChIJN45GaxdrkFQRKXKjWdJ2m-4,47.614861,-122.3223463,OK,,google_place_details_geometry,2026-02-25 16:13:19
BID|PR0088253,ChIJETaw3IQVkFQRMzSdEBEwYJs,47.6653627,-122.3128861,OK,,google_place_details_geometry,2026-02-25 16:13:21
BID|PR0088284,ChIJa7H7jHBfkFQR8HErzLf4494,47.3591161,-122.1100654,OK,,google_place_details_geometry,2026-02-25 16:13:07
BID|PR0088495,ChIJ62YIZ5JdkFQRFgA4IACQVEQ,47.4596651,-122.2535862,OK,,google_place_details_geometry,2026-02-25 16:13:16
BID|PR0088529,ChIJXUhYAOpbkFQRWeAEVv6Rvv4,47.3900788,-122.2960484,OK,,google_place_details_geometry,2026-02-25 16:13:17
BID|PR0088632,ChIJ6fpPlT0TkFQRHuukaG2Zw8Y,47.676291,-122.2040056,OK,,google_place_details_geometry,2026-02-25 16:13:18
BID|PR0088717,ChIJ5WZuTABtkFQRytiZwe06rRU,47.61139,-122.2019364,OK,,google_place_details_geometry,2026-02-25 16:13:15
BID|PR0088718,ChIJnbbgQbkPkFQRkJTOpiWrvF0,47.7657566,-122.2113212,OK,,google_place_details_geometry,2026-02-25 16:13:17
BID|PR0088750,ChIJc5fZVl8VkFQRuCMI2dKFB9Q,47.66384900000001,-122.3132821,OK,,google_place_details_geometry,2026-02-25 16:13:07
BID|PR0088857,ChIJGfshCV5pkFQRAugZHXGRRko,47.5382285,-122.1667485,OK,,google_place_details_geometry,2026-02-25 16:13:06
BID|PR0088862,ChIJ6XveupwTkFQRdDkUP0ALqEg,47.67862119999999,-122.2011181,OK,,google_place_details_geometry,2026-02-25 16:13:10
BID|PR0088970,ChIJIQQjo9MVkFQRQA5DT34CEAs,47.6175407,-122.3403001,OK,,google_place_details_geometry,2026-02-25 16:13:11
BID|PR0089077,ChIJQZA8KGBtkFQRf7ePdSZvBJE,47.6159484,-122.1931548,OK,,google_place_details_geometry,2026-02-25 16:13:09
BID|PR0089105,ChIJ9VFEV1lpkFQR5g7Kbrp2hAs,47.502657,-122.2027666,OK,,google_place_details_geometry,2026-02-25 16:13:18
BID|PR0089128,ChIJ515TeUBrkFQRdOpO51dsoUk,47.59823490000001,-122.3239509,OK,,google_place_details_geometry,2026-02-25 16:13:18
BID|PR0089583,ChIJ96AWMI9tkFQRBktckqTOj2U,47.6130361,-122.1998122,OK,,google_place_details_geometry,2026-02-25 16:13:20
BID|PR0089601,ChIJZfyrSlFZkFQRFkK2X7ceuJc,47.3072386,-122.2273369,OK,,google_place_details_geometry,2026-02-25 16:13:02
BID|PR0089611,ChIJexL63CIVkFQR_GlP5N93M-o,47.6624647,-122.298975,OK,,google_place_details_geometry,2026-02-25 16:13:10
BID|PR0089620,ChIJIYjfn_8NkFQRF3SptRLL5yc,47.7132206,-122.1806938,OK,,google_place_details_geometry,2026-02-25 16:13:08
BID|PR0089635,ChIJYc3jnY9BkFQRYCVO20IlwxE,47.5600815,-122.3844764,OK,,google_place_details_geometry,2026-02-25 16:13:13
BID|PR0089691,ChIJuwus209bkFQRtoD3yVUQuR4,47.37976099999999,-122.2457513,OK,,google_place_details_geometry,2026-02-25 16:13:15
BID|PR0089923,ChIJG7hjCUZtkFQR18zhUHvgKpw,47.6155435,-122.2030604,OK,,google_place_details_geometry,2026-02-25 16:13:05
BID|PR0089993,ChIJi7m807QVkFQRmFNlM5Ht7B4,47.6613767,-122.3136715,OK,,google_place_details_geometry,2026-02-25 16:13:18
BID|PR0090057,ChIJSQthll0VkFQRD7HI5qkNSwA,47.6615006,-122.333094,OK,,google_place_details_geometry,2026-02-25 16:13:21
BID|PR0090145,ChIJo1_GBT0TkFQR-bh2bHIcP6U,47.674328,-122.2058606,OK,,google_place_details_geometry,2026-02-25 16:13:03
BID|PR0090183,ChIJw7xt3-ZdkFQRS9mfqSdIR_Q,47.4432328,-122.198761,OK,,google_place_details_geometry,2026-02-25 16:13:12
BID|PR0090206,ChIJ7cDeLslxkFQRVOGD0QAazp4,47.6157359,-122.0363201,OK,,google_place_details_geometry,2026-02-25 16:13:19
BID|PR0090258,ChIJMaBpvfUTkFQRJf9LxkfjKsM,47.70639320000001,-122.2109408,OK,,google_place_details_geometry,2026-02-25 16:13:16
BID|PR0090389,ChIJLxNoZ_FfkFQR1oesthaTVH4,47.3568455,-122.1139632,OK,,google_place_details_geometry,2026-02-25 16:13:17
BID|PR0090397,ChIJ_boL_ARrkFQRLAgbWN2gsQI,47.6089876,-122.3384403,OK,,google_place_details_geometry,2026-02-25 16:13:20
BID|PR0090483,ChIJrSeqgMVBkFQRnqiExQNhuY8,47.5487692,-122.3170953,OK,,google_place_details_geometry,2026-02-25 16:13:15
BID|PR0090513,ChIJ74SIAERBkFQR_CaLvcTweGo,47.5617161,-122.3779386,OK,,google_place_details_geometry,2026-02-25 16:13:18
BID|PR0090514,ChIJ0_hRRq8VkFQR_yAxLsJcA_Y,47.6122544,-122.3391254,OK,,google_place_details_geometry,2026-02-25 16:13:21
BID|PR0090516,ChIJ92nOHS0VkFQRUKbV5kIiqV4,47.6624557,-122.3176138,OK,,google_place_details_geometry,2026-02-25 16:13:18
BID|PR0090644,ChIJpVfay9wVkFQRtDKMQHKr5xg,47.619568,-122.3211065,OK,,google_place_details_geometry,2026-02-25 16:13:08
BID|PR0090686,ChIJ61c4-MMVkFQRAlsGHJmm29c,47.67598040000001,-122.3126151,OK,,google_place_details_geometry,2026-02-25 16:13:19
BID|PR0090707,ChIJo1_GBT0TkFQR-bh2bHIcP6U,47.674328,-122.2058606,OK,,google_place_details_geometry,2026-02-25 16:13:03
BID|PR0090810,ChIJcan8CgBzkFQRpajXQMe8DEw,47.6726937,-122.1165801,OK,,google_place_details_geometry,2026-02-25 16:13:14
BID|PR0090866,ChIJEVDCx3hBkFQRi-zLEd9BJjE,47.5226495,-122.3655868,OK,,google_place_details_geometry,2026-02-25 16:13:11
BID|PR0090870,ChIJRVGsH7BykFQRRp9x5U_gS44,47.6699603,-122.1189951,OK,,google_place_details_geometry,2026-02-25 16:13:17
BID|PR0090928,ChIJCbKWpYJfkFQRudlz7yMRLZk,47.3571689,-122.1101343,OK,,google_place_details_geometry,2026-02-25 16:13:10
BID|PR0090952,ChIJ-8_UUGFvkFQRinpYqpK3CAA,47.54674809999999,-122.0613127,OK,,google_place_details_geometry,2026-02-25 16:13:20
BID|PR0091100,ChIJe2LloaJDkFQRPjkKhJdukxY,47.4809974,-122.2147757,OK,,google_place_details_geometry,2026-02-25 16:13:08
BID|PR0091273,ChIJHSEFMgBrkFQRoJzpf-eavEE,47.61421989999999,-122.3211135,OK,,google_place_details_geometry,2026-02-25 16:13:06
BID|PR0091289,ChIJGyBBWoAVkFQRhyIlbzt57AE,47.6644489,-122.3127546,OK,,google_place_details_geometry,2026-02-25 16:13:21
BID|PR0091422,ChIJp5UZ8oRXkFQRLCnvFSSKKFY,47.31279989999999,-122.3138885,OK,,google_place_details_geometry,2026-02-25 16:13:18
BID|PR0091619,ChIJwzSwOngTkFQRPncZPCyhiJU,47.7067148,-122.2123303,OK,,google_place_details_geometry,2026-02-25 16:13:07
BID|PR0091672,ChIJs-3hDu8PkFQRN4vEd1CFt_k,47.7599247,-122.2503052,OK,,google_place_details_geometry,2026-02-25 16:13:15
BID|PR0091675,ChIJLSu0OKT3kFQRve4wcG4tcmk,47.2708796,-122.2283507,OK,,google_place_details_geometry,2026-02-25 16:13:09
BID|PR0091735,ChIJX0m-TuJdkFQRyj_Tl1Wmt4g,47.4500642,-122.1850216,OK,,google_place_details_geometry,2026-02-25 16:13:02
BID|PR0091742,ChIJa9jPouNbkFQR2gp8fOACisM,47.3817324,-122.24981,OK,,google_place_details_geometry,2026-02-25 16:13:08
BID|PR0091761,ChIJZUaxO85dkFQRuq_Y2GRDio8,47.444474,-122.1975481,OK,,google_place_details_geometry,2026-02-25 16:13:13
BID|PR0091769,ChIJfQx6mq1rkFQRa1dANkRv0AM,47.5990018,-122.3199172,OK,,google_place_details_geometry,2026-02-25 16:13:20
BID|PR0091778,ChIJJYfzOAAVkFQRmkSR4yhzbz0,47.6632161,-122.3137991,OK,,google_place_details_geometry,2026-02-25 16:13:05
BID|PR0091843,ChIJP1hHXAAVkFQRQdD2HVH5-4M,47.6244731,-122.3212562,OK,,google_place_details_geometry,2026-02-25 16:13:04
BID|PR0091875,ChIJP21WkrEVkFQRk9r1zH3YKLk,47.6152442,-122.3283377,OK,,google_place_details_geometry,2026-02-25 16:13:17
BID|PR0091879,ChIJaSHoqvsRkFQRTyl-5aOX_v4,47.733674,-122.3130907,OK,,google_place_details_geometry,2026-02-25 16:13:02
BID|PR0091922,ChIJC6Mzp8NtkFQR2ZwLSIovDUs,47.6193554,-122.2036248,OK,,google_place_details_geometry,2026-02-25 16:13:13
BID|PR0091950,ChIJ-21yFQARkFQRVPfQgl2jd3c,47.7424127,-122.347611,OK,,google_place_details_geometry,2026-02-25 16:13:16
BID|PR0091982,ChIJKxDMQfRtkFQRnBeQgOhg3Lk,47.6153776,-122.1986609,OK,,google_place_details_geometry,2026-02-25 16:13:07
BID|PR0092154,ChIJM_BwJgBtkFQRfUUMe70VWBU,47.6417106,-122.1300011,OK,,google_place_details_geometry,2026-02-25 16:13:03
BID|PR0092256,ChIJCbRa9iBnkFQR7koW3gwXpeA,47.4898518,-122.1622285,OK,,google_place_details_geometry,2026-02-25 16:13:10
BID|PR0092261,ChIJzUhdmntBkFQRWxABCFh5jYg,47.5790584,-122.4101234,OK,,google_place_details_geometry,2026-02-25 16:13:11
BID|PR0092388,ChIJAxEcVwBrkFQREnkcqY40_Jg,47.5865742,-122.2328902,OK,,google_place_details_geometry,2026-02-25 16:13:19
BID|PR0092394,ChIJrUM8bgAVkFQRHdrY8ZLEQuY,47.6198296,-122.3395808,OK,,google_place_details_geometry,2026-02-25 16:13:09
BID|PR0092398,ChIJTSy_BgBtkFQR1dcOGv9ydII,47.6277029,-122.1598758,OK,,google_place_details_geometry,2026-02-25 16:13:21
BID|PR0092430,ChIJ-cPHe4xrkFQRMvbH8nZG-nc,47.6150321,-122.3223376,OK,,google_place_details_geometry,2026-02-25 16:13:16
BID|PR0092458,ChIJuShFmJpdkFQRycy8x-m_lzM,47.44578809999999,-122.2601601,OK,,google_place_details_geometry,2026-02-25 16:13:05
BID|PR0092614,ChIJDcGjUgBrkFQRU8IjgEYnzuo,47.61426489999999,-122.3170587,OK,,google_place_details_geometry,2026-02-25 16:13:09
BID|PR0092783,ChIJHcQlCMBrkFQRo0qTAFkFbQY,47.5870434,-122.3337957,OK,,google_place_details_geometry,2026-02-25 16:13:11
BID|PR0092784,ChIJPwQIGfZtkFQRgy4vLW1y5ho,47.6117631,-122.1967379,OK,,google_place_details_geometry,2026-02-25 16:13:05
BID|PR0092823,ChIJq8-wWk1rkFQRM6WEAOx7x2k,47.6149439,-122.3179532,OK,,google_place_details_geometry,2026-02-25 16:13:14
BID|PR0092910,ChIJOx01WQBzkFQRVeYCIAhcycE,47.6723437,-122.1195779,OK,,google_place_details_geometry,2026-02-25 16:13:09
BID|PR0092931,ChIJGy4McgBrkFQRdryDJRlK9dA,47.608841,-122.335744,OK,,google_place_details_geometry,2026-02-25 16:13:13
BID|PR0093070,ChIJd1f3fGoVkFQRz0eZTCdX2zc,47.617419,-122.3349104,OK,,google_place_details_geometry,2026-02-25 16:13:21
BID|PR0093071,ChIJd1f3fGoVkFQRz0eZTCdX2zc,47.617419,-122.3349104,OK,,google_place_details_geometry,2026-02-25 16:13:20
MANUAL|CHACO_COFFEE_TEA_SEATTLE_98109,ChIJdxfOMSYVkFQRT283uS_dls4,47.6189206,-122.3485559,OK,,google_place_details_geometry,2026-02-25 16:13:05
MANUAL|CHAYAN_SEATTLE_98105,ChIJyUKPLcAVkFQR50llYBwKOsY,47.656988,-122.3139916,OK,,google_place_details_geometry,2026-02-25 16:13:05
MANUAL|CHOO_TEA_BELLEVUE_98004,ChIJPwQIGfZtkFQRgy4vLW1y5ho,47.6117631,-122.1967379,OK,,google_place_details_geometry,2026-02-25 16:13:05
MANUAL|DIY_TEA_LAB_NORTHGATE_98125,ChIJjQxuYV0RkFQR2updpXUhW1A,47.70874569999999,-122.3244884,OK,,google_place_details_geometry,2026-02-25 16:13:06
MANUAL|TEAFAIRY_TEA_HOUSE_REDMOND_98052,ChIJsRZ0iy1tkFQR41NYNRuxRNw,47.63482140000001,-122.138115,OK,,google_place_details_geometry,2026-02-25 16:13:19
MANUAL|TEEWS_BAKERY_BELLEVUE_98008,ChIJwdGiuHZtkFQRKoWZigDxC-U,47.6188764,-122.1304873,OK,,google_place_details_geometry,2026-02-25 16:13:19
