store_id,brand_id,brand,primary_beverage_category,shop_name_input,zip5_input,query_text,place_id,matched_place_name,matched_formatted_address,matched_google_url,website_url,google_rating,google_user_ratings_total,google_price_level,review_snippet_count,extracted_review_rows,find_status,details_status,fetch_ok,error
BID|PR0091735,32_below_bubble_tea,32 Below Bubble Tea,MilkTea,32 BELOW SOFT SERVE + BUBBLE TEA,98058,"32 BELOW SOFT SERVE + BUBBLE TEA, 17054 116TH AVE SE, RENTON, WA, 98058",ChIJX0m-TuJdkFQRyj_Tl1Wmt4g,32 Below Soft Serve & Bubble Tea,"17054 116th Ave SE, Renton, WA 98058, United States",https://maps.google.com/?cid=9851525596445884362,https://www.32belowsoftserve.com/,4.6,97.0,1.0,5,5,OK,OK,1,
BID|PR0089601,angel_boba,Angel Boba,MilkTea,ANGEL BOBA & SANDWICHES,98002,"ANGEL BOBA & SANDWICHES, 2 B ST SE, AUBURN, WA, 98002",ChIJZfyrSlFZkFQRFkK2X7ceuJc,Angel Boba & Sandwich,"2 B Street Southeast, Auburn, WA 98002, United States",https://maps.google.com/?cid=10932521868375507478,https://angelboba-sandwich.com/?utm_source=google,4.6,129.0,,5,5,OK,OK,1,
BID|PR0091879,boba_house,Boba House,MilkTea,BOBA HOUSE,98125,"BOBA HOUSE, 14359 15TH AVE NE, SEATTLE, WA, 98125",ChIJaSHoqvsRkFQRTyl-5aOX_v4,Boba House,"14359 15th Ave NE, Seattle, WA 98125, United States",https://maps.google.com/?cid=18374290259903916367,https://www.clover.com/online-ordering/boba-house-seattle,4.6,135.0,1.0,5,5,OK,OK,1,
BID|PR0088039,boba_house,Boba House,MilkTea,MELODY BOBA HOUSE,98003,"MELODY BOBA HOUSE, 31406 PACIFIC HWY S STE A, FEDERAL WAY, WA, 98003",ChIJDwwynThXkFQRDkW9HIo3smg,Melody Boba House – Bubble Tea • Shaved Ice • Bubble Waffles,"31406 Pacific Hwy S, Federal Way, WA 98003, United States",https://maps.google.com/?cid=7544153392126182670,https://melodyboba-federalway.com/,4.2,465.0,1.0,5,5,OK,OK,1,
BID|PR0087843,bobae,Bobae,MilkTea,BOBAE COFFEE & TEA,98027,"BOBAE COFFEE & TEA, 240 NW GILMAN BL STE 5, ISSAQUAH, WA, 98027",ChIJ9zwi7tFvkFQRDYXm2Jn-J6U,Bobae Coffee & Tea,"240 NW Gilman Blvd #5, Issaquah, WA 98027, United States",https://maps.google.com/?cid=11900760477072262413,https://www.bobaeusa.com/,4.7,216.0,2.0,5,5,OK,OK,1,
BID|PR0090707,bobae,Bobae,MilkTea,BOBAE COFFEE & TEA,98052,"BOBAE COFFEE & TEA, 14676 NE 95TH ST, REDMOND, WA, 98052",ChIJo1_GBT0TkFQR-bh2bHIcP6U,Bobae Coffee & Tea,"Vela, 168 Lake St S, Kirkland, WA 98033, United States",https://maps.google.com/?cid=11907267217562450169,http://www.bobaeusa.com/,4.7,347.0,2.0,5,5,OK,OK,1,
BID|PR0092154,bobae,Bobae,MilkTea,BOBAE COFFEE AND TEA,98052,"BOBAE COFFEE AND TEA, 15745 NE 36TH ST, REDMOND, WA, 98052",ChIJM_BwJgBtkFQRfUUMe70VWBU,Bobae Coffee & Tea,"15885 NE 36th St, Redmond, WA 98052, United States",https://maps.google.com/?cid=1538003176304428413,,4.5,13.0,,5,5,OK,OK,1,
BID|PR0020889,bobae,Bobae,MilkTea,BOBAE USA DBA BOBAE COFFEE & TEA,98072,"BOBAE USA DBA BOBAE COFFEE & TEA, 14015 NE WOODINVILLE DUVAL RD, WOODINVILLE, WA, 98072",ChIJLVoWr_sNkFQR2mqkYv73MCY,Bobae Coffee & Tea,"14015 NE Woodinville Duvall Rd, Woodinville, WA 98072, United States",https://maps.google.com/?cid=2751972044272069338,http://www.bobaeusa.com/,4.7,844.0,2.0,5,5,OK,OK,1,
BID|PR0090145,bobae,Bobae,MilkTea,Bobae Coffee & Tea,98033,"Bobae Coffee & Tea, 168 LAKE ST S, KIRKLAND, WA, 98033",ChIJo1_GBT0TkFQR-bh2bHIcP6U,Bobae Coffee & Tea,"Vela, 168 Lake St S, Kirkland, WA 98033, United States",https://maps.google.com/?cid=11907267217562450169,http://www.bobaeusa.com/,4.7,347.0,2.0,5,5,OK,OK,1,
BID|PR0079741,bobalust,Bobalust,MilkTea,BOBALUST,98003,"BOBALUST, 1770 S 320th ST, FEDERAL WAY, WA, 98003",ChIJRaiESbZXkFQRwxWbyPqXYbE,BobaLust Tea Bar,"1770 S 320th St, Federal Way, WA 98003, United States",https://maps.google.com/?cid=12781664320817403331,http://bobalustteahouse.com/,4.1,128.0,,5,5,OK,OK,1,
BID|PR0086164,bobalust,Bobalust,MilkTea,BOBALUST,98030,"BOBALUST, 12950 SE KENT KANGLEY RD, KENT, WA, 98030",ChIJdaRSuI5fkFQRvJQJ3XOLMg0,BobaLust Kent,"12950 SE Kent-Kangley Rd, Kent, WA 98030, United States",https://maps.google.com/?cid=950975801074488508,https://www.bobalustteahouse.com/,4.3,131.0,,5,5,OK,OK,1,
BID|PR0072295,bobalust,Bobalust,MilkTea,BOBALUST,98033,"BOBALUST, 6617 132ND AVE NE, KIRKLAND, WA, 98033",ChIJt3Gy3a1tkFQRRyT8U0o49GU,BobaLust,"6617 132nd Ave NE, Kirkland, WA 98033, United States",https://maps.google.com/?cid=7346558784035890247,http://bobalustteahouse.com/,4.5,302.0,,5,5,OK,OK,1,
BID|PR0052459,bobalust,Bobalust,MilkTea,BOBALUST,98105,"BOBALUST, 4553 UNIVERSITY WAY NE, SEATTLE, WA, 98105",ChIJ2xxT5fgVkFQReKUl3fwqq9k,BobaLust,"4553 University Wy NE, Seattle, WA 98105, United States",https://maps.google.com/?cid=15684677392778241400,https://www.bobalustteahouse.com/,4.4,76.0,,5,5,OK,OK,1,
BID|PR0065136,bobalust,Bobalust,MilkTea,BOBALUST,98166,"BOBALUST, 116 SW 148TH ST, BURIEN, WA, 98166",ChIJq0XB9g5DkFQRtV37mxuvgPw,BobaLust Burien,"116 SW 148th St, Burien, WA 98166, United States",https://maps.google.com/?cid=18194735027692723637,http://bobalustteahouse.com/,4.2,115.0,,5,5,OK,OK,1,
BID|PR0087133,bobalust,Bobalust,MilkTea,BOBALUST TEA HOUSE,98188,"BOBALUST TEA HOUSE, 319 TUKWILA PKWY, TUKWILA, WA, 98188",ChIJl0-WCtVckFQRKnzjnmUYsP0,BobaLust Tea House,"319 Tukwila Pkwy, Tukwila, WA 98188, United States",https://maps.google.com/?cid=18280137712233315370,http://bobalustteahouse.com/,4.5,748.0,1.0,5,5,OK,OK,1,
BID|PR0091843,bober_tea_mochi_dough,Bober Tea & Mochi Dough,MilkTea,Bober Tea & Mochi Dough,98102,"Bober Tea & Mochi Dough, 605 BROADWAY E, SEATTLE, WA, 98102",ChIJP1hHXAAVkFQRQdD2HVH5-4M,Yumm Mochi,"605 Broadway E, Seattle, WA 98102, United States",https://maps.google.com/?cid=9510469164913315905,http://www.yummmochi.com/,4.6,294.0,,5,5,OK,OK,1,
MANUAL|CHACO_COFFEE_TEA_SEATTLE_98109,chaco_coffee_tea,Chaco Coffee & Tea,MilkTea,CHACO COFFEE & TEA,98109,"CHACO COFFEE & TEA, 100 4TH AVE N STE 165, SEATTLE, WA, 98109",ChIJdxfOMSYVkFQRT283uS_dls4,Chaco Coffee & Tea,"100 4th Ave N ste 165, Seattle, WA 98109, United States",https://maps.google.com/?cid=14886328815360372559,https://chacoffeeandtea.com/,4.8,246.0,,5,5,OK,OK,1,
BID|PR0085053,chaco_coffee_tea,Chaco Coffee & Tea,MilkTea,CHACO COFFEE AND TEA,98109,"CHACO COFFEE AND TEA, 140 4TH AVE N STE 165, SEATTLE, WA, 98109",ChIJdxfOMSYVkFQRT283uS_dls4,Chaco Coffee & Tea,"100 4th Ave N ste 165, Seattle, WA 98109, United States",https://maps.google.com/?cid=14886328815360372559,https://chacoffeeandtea.com/,4.8,246.0,,5,5,OK,OK,1,
MANUAL|CHAYAN_SEATTLE_98105,chayan,Chayan,MilkTea,CHAYAN,98105,"CHAYAN, 4106 BROOKLYN AVE NE SUITE 103A, SEATTLE, WA, 98105",ChIJyUKPLcAVkFQR50llYBwKOsY,CHAYAN 茶宴,"4106 Brooklyn Ave NE Suite 103A, Seattle, WA 98105, United States",https://maps.google.com/?cid=14283740285151562215,,4.2,66.0,,5,5,OK,OK,1,
BID|PR0089923,chicha_san_chen,Chicha San Chen,MilkTea,CHICHA SAN CHEN,98004,"CHICHA SAN CHEN, 400 BELLEVUE SQ STE 188, BELLEVUE, WA, 98004",ChIJG7hjCUZtkFQR18zhUHvgKpw,CHICHA San Chen（Bellevue Square）,"188 Bellevue Square, Bellevue, WA 98004, United States",https://maps.google.com/?cid=11253053439181180119,http://chichasanchenwa.com/,4.2,829.0,2.0,5,5,OK,OK,1,
BID|PR0092458,chicha_san_chen,Chicha San Chen,MilkTea,Chicha San Chen,98188,"Chicha San Chen, 17480 SOUTHCENTER PKWY, TUKWILA, WA, 98188",ChIJuShFmJpdkFQRycy8x-m_lzM,CHICHA San Chen 吃茶三千 ( Tukwila),"17480 Southcenter Pkwy, Tukwila, WA 98188, United States",https://maps.google.com/?cid=3717651028216958153,https://chichasanchenwa.com/,4.8,339.0,,5,5,OK,OK,1,
BID|PR0092784,choo_tea,Choo Tea,PureTea,CHOO TEA,98004,"CHOO TEA, 155 108th AVE NE 101, BELLEVUE, WA, 98004",ChIJPwQIGfZtkFQRgy4vLW1y5ho,Choo Tea Bellevue,"155 108th Ave NE #101, Bellevue, WA 98004, United States",https://maps.google.com/?cid=1938362502864645763,,4.6,101.0,,5,5,OK,OK,1,
MANUAL|CHOO_TEA_BELLEVUE_98004,choo_tea,Choo Tea,PureTea,CHOO TEA BELLEVUE,98004,"CHOO TEA BELLEVUE, 155 108TH AVE NE #101, BELLEVUE, WA, 98004",ChIJPwQIGfZtkFQRgy4vLW1y5ho,Choo Tea Bellevue,"155 108th Ave NE #101, Bellevue, WA 98004, United States",https://maps.google.com/?cid=1938362502864645763,,4.6,101.0,,5,5,OK,OK,1,
BID|PR0091778,coco_fresh_tea_juice,CoCo Fresh Tea & Juice,MilkTea,COCO FRESH,98105,"COCO FRESH, 4700 BROOKLYN AVE NE, SEATTLE, WA, 98105",ChIJJYfzOAAVkFQRmkSR4yhzbz0,CoCo Bubble Tea,"4700 Brooklyn Ave NE, Seattle, WA 98105, United States",https://maps.google.com/?cid=4426883578182321306,https://www.instagram.com/cocobubbleteaseattle?igsh=MTFiemJobjV0MDYx,4.8,11.0,1.0,5,5,OK,OK,1,
BID|PR0081538,coco_fresh_tea_juice,CoCo Fresh Tea & Juice,MilkTea,COCO FRESH TEA & JUICE,98004,"COCO FRESH TEA & JUICE, 11028 NE 8TH ST, BELLEVUE, WA, 98004",ChIJaxM024tskFQRmF1Nqcam2n0,CoCo Bubble Tea,"11028 NE 8th St, Bellevue, WA 98004, United States",https://maps.google.com/?cid=9068744171838070168,,4.2,494.0,1.0,5,5,OK,OK,1,
BID|PR0081660,coco_fresh_tea_juice,CoCo Fresh Tea & Juice,MilkTea,COCO FRESH TUKWILA,98188,"COCO FRESH TUKWILA, 728 SOUTHCENTER MALL STE 1480, TUKWILA, WA, 98188",ChIJ2aQ-18pdkFQRhVQR8Xu05u0,CoCo Bubble Tea,"728 Southcenter Mall, Tukwila, WA 98188, United States",https://maps.google.com/?cid=17142587476050793605,https://www.coco-tea.com/,3.2,65.0,1.0,5,5,OK,OK,1,
BID|PR0091273,comebuy_tea,Comebuy Tea,MilkTea,Come Buy Tea,98122,"Come Buy Tea, 824 E PIKE ST, SEATTLE, WA, 98122",ChIJHSEFMgBrkFQRoJzpf-eavEE,ComeBuyTEA Seattle,"824 E Pike St, Seattle, WA 98122, United States",https://maps.google.com/?cid=4736831227161058464,https://comebuytea-usa.com/,4.1,241.0,1.0,5,5,OK,OK,1,
BID|PR0071069,diy_tea_lab,DIY Tea Lab,MilkTea,DIY TEA LAB,98034,"DIY TEA LAB, 12561 116TH AVE NE, KIRKLAND, WA, 98034",ChIJa9WWthENkFQRxsOyeLQfluU,DIY Tea Lab Cafe (Bubble Tea Cafe),"12561 116th Ave NE, Kirkland, WA 98034, United States",https://maps.google.com/?cid=16543445141171651526,https://www.toasttab.com/local/order/diy-tea-lab-cafe-kirkland/r-2f2a44c7-057e-426f-bd16-78bf0e56e18e,4.2,285.0,1.0,5,5,OK,OK,1,
BID|PR0088857,diy_tea_lab,DIY Tea Lab,MilkTea,DIY TEA LAB - NEWCASTLE,98059,"DIY TEA LAB - NEWCASTLE, 6973 COAL CREEK PKWY SE, NEWCASTLE, WA, 98059",ChIJGfshCV5pkFQRAugZHXGRRko,DIY Tea Lab - Newcastle,"6973 Coal Creek Pkwy SE, Newcastle, WA 98056, United States",https://maps.google.com/?cid=5352125122181982210,https://www.diytealab.com/,4.5,260.0,1.0,5,5,OK,OK,1,
MANUAL|DIY_TEA_LAB_NORTHGATE_98125,diy_tea_lab,DIY Tea Lab,MilkTea,DIY TEA LAB - NORTHGATE,98125,"DIY TEA LAB - NORTHGATE, 334 NE NORTHGATE WAY, SEATTLE, WA, 98125",ChIJjQxuYV0RkFQR2updpXUhW1A,DIY Tea Lab - Northgate,"334 NE Northgate Way, Seattle, WA 98125, United States",https://maps.google.com/?cid=5790258535084190426,https://www.diytealab.com/,,,,0,0,OK,OK,1,
BID|PR0087763,diy_tea_lab,DIY Tea Lab,PureTea,JUST POKE & DIY TEA LAB,98103,"JUST POKE & DIY TEA LAB, 734 N 34TH ST, SEATTLE, WA, 98103",ChIJlz_0JIEVkFQR0eYO4WN5ZaY,Just Poke Fremont,"734 N 34th St, Seattle, WA 98103, United States",https://maps.google.com/?cid=11990123052828387025,http://www.justpoke.com/,4.0,167.0,2.0,5,5,OK,OK,1,
BID|PR0087072,diy_tea_lab,DIY Tea Lab,PureTea,JUST POKE & DIY TEA LAB,98107,"JUST POKE & DIY TEA LAB, 2215 NW MARKET ST, SEATTLE, WA, 98107",ChIJoapjoroVkFQRCgTZNKNjS9o,Just Poké Ballard,"2215 NW Market St, Seattle, WA 98107, United States",https://maps.google.com/?cid=15729775676139045898,https://justpoke.com/locations/ballard/,4.3,56.0,2.0,5,5,OK,OK,1,
BID|PR0088750,ding_tea,Ding Tea,MilkTea,DING TEA,98032,"DING TEA, 321 RAMSAY WAY STE #102, KENT, WA, 98032",ChIJc5fZVl8VkFQRuCMI2dKFB9Q,Ding Tea Seattle,"4725 University Wy NE, Seattle, WA 98105, United States",https://maps.google.com/?cid=15278327401508512696,https://www.clover.com/online-ordering/ding-tea-seattle-seattle-2,4.3,353.0,1.0,5,5,OK,OK,1,
BID|PR0045529,ding_tea,Ding Tea,MilkTea,DING TEA,98105,"DING TEA, 4725 UNIVERSITY WAY NE, SEATTLE, WA, 98105",ChIJc5fZVl8VkFQRuCMI2dKFB9Q,Ding Tea Seattle,"4725 University Wy NE, Seattle, WA 98105, United States",https://maps.google.com/?cid=15278327401508512696,https://www.clover.com/online-ordering/ding-tea-seattle-seattle-2,4.3,353.0,1.0,5,5,OK,OK,1,
BID|PR0091619,ding_tea,Ding Tea,MilkTea,DING TEA+ & 36 STREETS VIETNAMESE COFFEE,98034,"DING TEA+ & 36 STREETS VIETNAMESE COFFEE, 9712 NE 119TH WAY, KIRKLAND, WA, 98034",ChIJwzSwOngTkFQRPncZPCyhiJU,Ding Tea+ & 36 Streets Vietnamese Coffee,"9712 NE 119th Way, Kirkland, WA 98034, United States",https://maps.google.com/?cid=10775039319842846526,https://www.order.store/store/ding-tea-kirkland/Ve5IGX8ZWZaIwxmh7DSXxQ,4.5,91.0,1.0,5,5,OK,OK,1,
BID|PR0088284,ding_tea,Ding Tea,MilkTea,"DING TEA, COVINGTON",98042,"DING TEA, COVINGTON, 17327 SE 270TH PL #101, COVINGTON, WA, 98042",ChIJa7H7jHBfkFQR8HErzLf4494,"Ding Tea, Covington","17327 SE 270th Pl #101, Covington, WA 98042, United States",https://maps.google.com/?cid=16060954164421423600,https://www.clover.com/online-ordering/dtcovington,3.6,112.0,1.0,5,5,OK,OK,1,
BID|PR0091982,dont_yell_at_me,Dont Yell At Me,MilkTea,DON'T YELL AT ME,98004,"DON'T YELL AT ME, 550 106TH AVE STE 150, BELLEVUE, WA, 98004",ChIJKxDMQfRtkFQRnBeQgOhg3Lk,Dont Yell At Me,"550 106th Ave NE SUITE 150, Bellevue, WA 98004, United States",https://maps.google.com/?cid=13392685943598618524,https://en.dontyellatme.com/,4.0,68.0,1.0,5,5,OK,OK,1,
BID|PR0053727,dont_yell_at_me,Dont Yell At Me,MilkTea,DON'T YELL AT ME,98105,"DON'T YELL AT ME, 4511 UNIVERSITY WAY NE, SEATTLE, WA, 98105",ChIJ1dDladYVkFQR6Wuy2BwDKRk,Dont Yell At Me,"4511 University Wy NE, Seattle, WA 98105, United States",https://maps.google.com/?cid=1812983747422874601,https://en.dontyellatme.com/%E9%96%80%E5%B8%82%E5%88%97%E8%A1%A8-%E7%BE%8E%E5%9C%8B,4.4,555.0,1.0,5,5,OK,OK,1,
BID|PR0089620,dont_yell_at_me,Dont Yell At Me,MilkTea,DONT YELL AT ME,98034,"DONT YELL AT ME, 12655 120TH AVE NE SUITE 190, KIRKLAND, WA, 98034",ChIJIYjfn_8NkFQRF3SptRLL5yc,Dont Yell At Me,"12655 120th Ave NE Suite 190, Kirkland, WA 98034, United States",https://maps.google.com/?cid=2875490168316982295,https://it14321.wixsite.com/don-t-yell-at-me,4.4,441.0,1.0,5,5,OK,OK,1,
BID|PR0090644,dont_yell_at_me,Dont Yell At Me,MilkTea,Dont Yell At Me,98102,"Dont Yell At Me, 125 Broadway E, SEATTLE, WA, 98102",ChIJpVfay9wVkFQRtDKMQHKr5xg,Dont Yell At Me,"125 Broadway E, Seattle, WA 98102, United States",https://maps.google.com/?cid=1794591483727983284,https://www.instagram.com/dontyellatme.usa/,4.4,202.0,1.0,5,5,OK,OK,1,
BID|PR0087952,drink_t,Drink T,MilkTea,DRINK T,98007,"DRINK T, 14509 NE 20TH ST STE C, BELLEVUE, WA, 98007",ChIJcTU0D19tkFQRMwWobrLley8,DrinkT,"Unit C, 14509 NE 20th St, Bellevue, WA 98007, United States",https://maps.google.com/?cid=3421580896441468211,https://pos.chowbus.com/online-ordering/store/15258,3.9,78.0,1.0,5,5,OK,OK,1,
BID|PR0091742,drip_tea,Drip Tea,FruitTea,DRIP TEA,98032,"DRIP TEA, 1313 W MEEKER ST STE 221, KENT, WA, 98032",ChIJa9jPouNbkFQR2gp8fOACisM,DSHS - Kent,"1313 W Meeker St Suite 100, Kent, WA 98032, United States",https://maps.google.com/?cid=14090077547366451930,https://www.dshs.wa.gov/esa/community-services-find-an-office?field_closet_zip_code_value=98032&field_counties_value=All,3.6,98.0,,5,5,OK,OK,1,
BID|PR0086241,drip_tea,Drip Tea,MilkTea,DRIP TEA,98122,"DRIP TEA, 1416 10TH AVE, SEATTLE, WA, 98122",ChIJrfg2dK5rkFQRoMO4_RR4NZM,Drip Tea Seattle,"1416 10th Ave, Seattle, WA 98122, United States",https://maps.google.com/?cid=10607516528892494752,http://dripteaseattle.com/,4.3,450.0,1.0,5,5,OK,OK,1,
BID|PR0091100,feng_cha,Feng Cha,MilkTea,FENG CHA,98057,"FENG CHA, 203 S 2ND ST STE C, RENTON, WA, 98057",ChIJe2LloaJDkFQRPjkKhJdukxY,Feng Cha,"203 S 2nd St Suite C, Renton, WA 98057, United States",https://maps.google.com/?cid=1626765487445260606,https://www.fengchausa.com/,4.7,392.0,1.0,5,5,OK,OK,1,
BID|PR0092614,gong_cha,Gong Cha,MilkTea,"TeaDOS, LLC dba Gong Cha",98122,"TeaDOS, LLC dba Gong Cha, 1124 E Pike ST, SEATTLE, WA, 98122",ChIJDcGjUgBrkFQRU8IjgEYnzuo,Gong cha,"1124 E Pike St, Seattle, WA 98122, United States",https://maps.google.com/?cid=16919504033828553299,http://gongchausofficial.com/our_locations/#washington,3.4,82.0,,5,5,OK,OK,1,
