store_id,brand_id,brand,primary_beverage_category,shop_name_input,zip5_input,query_text,place_id,matched_place_name,matched_formatted_address,matched_google_url,website_url,google_rating,google_user_ratings_total,google_price_level,review_snippet_count,extracted_review_rows,find_status,details_status,fetch_ok,error
BID|PR0089077,heytea,HEYTEA,MilkTea,HEY TEA,98004,"HEY TEA, 700 110th AVE NE STE 192, BELLEVUE, WA, 98004",ChIJQZA8KGBtkFQRf7ePdSZvBJE,heytea (Bellevue Bravern),"700 110th Ave NE #192, Bellevue, WA 98004, United States",https://maps.google.com/?cid=10449599246378186623,https://www.heytea.com/,4.5,815.0,2.0,5,5,OK,OK,1,
BID|PR0092910,heytea,HEYTEA,CheeseTea,HEYTEA,98052,"HEYTEA, 16595 REDMOND WAY STE 165, REDMOND, WA, 98052",ChIJOx01WQBzkFQRVeYCIAhcycE,heytea (Redmond),"16595 Redmond Wy Suite# 165, Redmond, WA 98052, United States",https://maps.google.com/?cid=13963793309605488213,https://www.heytea.com/,2.6,7.0,,5,5,OK,OK,1,
BID|PR0092394,heytea,HEYTEA,MilkTea,HEYTEA SOUTH LAKE UNION,98109,"HEYTEA SOUTH LAKE UNION, 910 John ST STE 100, SEATTLE, WA, 98109",ChIJrUM8bgAVkFQRHdrY8ZLEQuY,heytea (South Lake Union),"910 John St, Seattle, WA 98109, United States",https://maps.google.com/?cid=16592040112588118557,https://www.heytea.com/,4.2,569.0,,5,5,OK,OK,1,
BID|PR0091675,happy_lemon,Happy Lemon,MilkTea,HAPPY LEMON,98002,"HAPPY LEMON, 4220 A ST SE #108, AUBURN, WA, 98002",ChIJLSu0OKT3kFQRve4wcG4tcmk,Happy Lemon - Auburn,"4220 A St SE, Auburn, WA 98002, United States",https://maps.google.com/?cid=7598185473679355581,https://happylemonusa.com/,4.6,72.0,1.0,5,5,OK,OK,1,
BID|PR0077019,happy_lemon,Happy Lemon,MilkTea,HAPPY LEMON,98004,"HAPPY LEMON, 1031 BELLEVUE SQUARE, BELLEVUE, WA, 98004",ChIJQ-W6p49tkFQRyt9kanrI8xo,Happy Lemon Bellevue Square,"1031 Bellevue Square, Bellevue, WA 98004, United States",https://maps.google.com/?cid=1942116292423376842,https://happylemonusa.com/,4.2,1041.0,1.0,5,5,OK,OK,1,
BID|PR0088150,happy_lemon,Happy Lemon,MilkTea,HAPPY LEMON,98005,"HAPPY LEMON, 1645 140TH AVE NE B 008, BELLEVUE, WA, 98005",ChIJk_PdOD9tkFQRoSCfZ6D-4bs,Happy Lemon Bellevue (140th AVE NE),"1645 140th Ave NE # B8, Bellevue, WA 98005, United States",https://maps.google.com/?cid=13538381919739125921,https://happylemonusa.com/,4.2,546.0,1.0,5,5,OK,OK,1,
BID|PR0049678,happy_lemon,Happy Lemon,MilkTea,HAPPY LEMON,98027,"HAPPY LEMON, 1171 NW SAMMAMISH RD, ISSAQUAH, WA, 98027",ChIJc_0zW4dvkFQR8SRAuVV3SYw,Happy Lemon Bubble Tea,"1171 NW Sammamish Rd SUITE 109, Issaquah, WA 98027, United States",https://maps.google.com/?cid=10108742048673703153,https://happylemonusa.com/,4.2,898.0,1.0,5,5,OK,OK,1,
BID|PR0088862,happy_lemon,Happy Lemon,MilkTea,HAPPY LEMON,98033,"HAPPY LEMON, 320 4TH ST, KIRKLAND, WA, 98033",ChIJ6XveupwTkFQRdDkUP0ALqEg,Happy Lemon Kirkland,"320 4th St, Kirkland, WA 98033, United States",https://maps.google.com/?cid=5235446937382304116,https://www.happylemonusa.com/,4.3,143.0,1.0,5,5,OK,OK,1,
BID|PR0090928,happy_lemon,Happy Lemon,MilkTea,HAPPY LEMON,98042,"HAPPY LEMON, 17307 SE 272ND ST STE 118, COVINGTON, WA, 98042",ChIJCbKWpYJfkFQRudlz7yMRLZk,Happy Lemon Bubble Tea,"17307 SE 272nd St # 118, Covington, WA 98042, United States",https://maps.google.com/?cid=11037497107793828281,http://happylemonusa.com/,4.8,227.0,1.0,5,5,OK,OK,1,
BID|PR0054773,happy_lemon,Happy Lemon,MilkTea,HAPPY LEMON,98052,"HAPPY LEMON, 17181 NE REDMOND WAY STE A08, REDMOND, WA, 98052",ChIJQ0nSlplzkFQR534-O1KTMXw,Happy Lemon Redmond,"17181 Redmond Wy suite a08, Redmond, WA 98052, United States",https://maps.google.com/?cid=8949095915952439015,https://happylemonusa.com/,4.0,158.0,1.0,5,5,OK,OK,1,
BID|PR0092256,happy_lemon,Happy Lemon,MilkTea,HAPPY LEMON,98059,"HAPPY LEMON, 4250 NE 4th ST STE E, RENTON, WA, 98059",ChIJCbRa9iBnkFQR7koW3gwXpeA,Happy Lemon Renton,"4250 NE 4th St E, Renton, WA 98059, United States",https://maps.google.com/?cid=16187369779686165230,https://linktr.ee/happylemonwa,3.8,31.0,1.0,5,5,OK,OK,1,
BID|PR0087041,happy_lemon,Happy Lemon,MilkTea,HAPPY LEMON,98118,"HAPPY LEMON, 6014 MARTIN LUTHER KING JR WAY S, SEATTLE, WA, 98118",ChIJbRl0CCNBkFQR9MrJLqh_sHc,Happy Lemon - MLK,"6014 Martin Luther King Jr Way S, Seattle, WA 98118, United States",https://maps.google.com/?cid=8624533646730709748,https://happylemonusa.com/,3.7,146.0,1.0,5,5,OK,OK,1,
BID|PR0089611,happy_lemon,Happy Lemon,MilkTea,HAPPY LEMON  dba TRICERA LLC,98105,"HAPPY LEMON  dba TRICERA LLC, 2630 NE VILLAGE LN, SEATTLE, WA, 98105",ChIJexL63CIVkFQR_GlP5N93M-o,Happy Lemon U Village,"2630 NE Village Ln, Seattle, WA 98105, United States",https://maps.google.com/?cid=16875964032179202556,https://linktr.ee/happylemonwa,4.1,206.0,1.0,5,5,OK,OK,1,
BID|PR0004561,happy_lemon,Happy Lemon,MilkTea,HAPPY LEMON - TUKWILA,98188,"HAPPY LEMON - TUKWILA, 17105 SOUTHCENTER PKWY, TUKWILA, WA, 98188",ChIJr3mq3SVdkFQRJC8xPKTk8Rg,Happy Lemon - Tukwila,"17105 Southcenter Pkwy, Tukwila, WA 98188, United States",https://maps.google.com/?cid=1797469120333164324,https://www.doordash.com/store/happy-lemon-tukwila-843257/2071552/?preview=1,4.2,423.0,1.0,5,5,OK,OK,1,
BID|PR0090866,happy_lemon,Happy Lemon,MilkTea,Happy Lemon Bubble Tea,98106,"Happy Lemon Bubble Tea, 9025 25TH AVE SW, SEATTLE, WA, 98106",ChIJEVDCx3hBkFQRi-zLEd9BJjE,Happy Lemon - West Seattle,"9025 25th Ave SW, Seattle, WA 98106, United States",https://maps.google.com/?cid=3541590583305563275,https://happylemonusa.com/,4.5,100.0,1.0,5,5,OK,OK,1,
BID|PR0092261,happy_lemon,Happy Lemon,MilkTea,Pearl of Alki LLC DbA Happy Lemon Alki Beach,98116,"Pearl of Alki LLC DbA Happy Lemon Alki Beach, 2718 Alki AVE SW, SEATTLE, WA, 98116",ChIJzUhdmntBkFQRWxABCFh5jYg,Happy Lemon Alki Beach,"2718 Alki Ave SW, Seattle, WA 98116, United States",https://maps.google.com/?cid=9839654179872772187,https://happylemonusa.com/,4.2,72.0,1.0,5,5,OK,OK,1,
BID|PR0088970,happy_lemon,Happy Lemon,MilkTea,TYRANNO LLC DBA HAPPY LEMON,98121,"TYRANNO LLC DBA HAPPY LEMON, 2245 8TH AVE R1 1A, SEATTLE, WA, 98121",ChIJIQQjo9MVkFQRQA5DT34CEAs,Happy Lemon South Lake Union,"2245 8th Ave R1-1A, Seattle, WA 98121, United States",https://maps.google.com/?cid=797139875563507264,https://linktr.ee/happylemonwa,4.0,471.0,1.0,5,5,OK,OK,1,
BID|PR0083088,hi_tea_cafe,Hi Tea Cafe,MilkTea,HI TEA CAFE,98102,"HI TEA CAFE, 202 BROADWAY E, SEATTLE, WA, 98102",ChIJqzZNo4UVkFQRz74L2_Bp-28,Hi Tea Cafe,"202 Broadway E, Seattle, WA 98102, United States",https://maps.google.com/?cid=8069159640552423119,http://www.ordertogo.com/HiTeaCafe,4.6,226.0,1.0,5,5,OK,OK,1,
BID|PR0057251,independent_other,Independent/Other,MilkTea,ALKI ICE CREAM & BUBBLE TEA,98116,"ALKI ICE CREAM & BUBBLE TEA, 2622 ALKI AVE SW #101, SEATTLE, WA, 98116",ChIJqdjBWrlBkFQRs3xgGcffBjQ,Alki Ice Cream & Boba,"2622 Alki Ave SW #101, Seattle, WA 98116, United States",https://maps.google.com/?cid=3748929786049756339,,4.1,50.0,,5,5,OK,OK,1,
BID|PR0026200,independent_other,Independent/Other,MilkTea,BOBA EXPRESS,98008,"BOBA EXPRESS, 15600 NE 8TH ST PM3, BELLEVUE, WA, 98008",ChIJz_B3r7ptkFQR0teEH0R_zLY,Boba Express,"15600 NE 8th St, Bellevue, WA 98008, United States",https://maps.google.com/?cid=13172042940715161554,,3.2,147.0,1.0,5,5,OK,OK,1,
BID|PR0092783,independent_other,Independent/Other,MilkTea,BOBA GO LLC,98134,"BOBA GO LLC, 1740 1ST AVE S, SEATTLE, WA, 98134",ChIJHcQlCMBrkFQRo0qTAFkFbQY,Seattle Commissary Kitchen,"1740 1st Ave S, Seattle, WA 98134, United States",https://maps.google.com/?cid=463032216508910243,https://www.seattlecommissary.com/,3.7,6.0,,5,3,OK,OK,1,
BID|PR0081056,independent_other,Independent/Other,MilkTea,BOBA SMOOTHIES #9075,98188,"BOBA SMOOTHIES #9075, 2800 SOUTHCENTER MALL, TUKWILA, WA, 98188",ChIJc5yNB9NckFQRx5PnUeKETtA,Boba Smoothies,"2800 Southcenter Blvd, Tukwila, WA 98188, United States",https://maps.google.com/?cid=15010080715644048327,https://www.westfield.com/southcenter/stores/all-stores/boba-smoothies/53782,3.8,153.0,1.0,5,5,OK,OK,1,
BID|PR0085442,independent_other,Independent/Other,MilkTea,BOBA UP,98105,"BOBA UP, 4141 UNIVERSITY WAY NE #103, SEATTLE, WA, 98105",ChIJP56j_coVkFQRvYmtsrRIjfo,Boba Up,"4141 University Wy NE #103, Seattle, WA 98105, United States",https://maps.google.com/?cid=18054166422127217085,https://bobaupseattle.com/?utm_source=google,4.5,1140.0,1.0,5,5,OK,OK,1,
BID|PR0018797,independent_other,Independent/Other,MilkTea,HUB BOBA LLC,98040,"HUB BOBA LLC, 2900 78TH AVE SE, MERCER ISLAND, WA, 98040",ChIJN8H4vSprkFQRqUehS_JYy5I,Hub Boba & Creamery,"2900 78th Ave SE, Mercer Island, WA 98040, United States",https://maps.google.com/?cid=10577645947483932585,,4.0,57.0,,5,5,OK,OK,1,
BID|PR0081913,independent_other,Independent/Other,MilkTea,HYSON BOBA TEA & CAFE,98112,"HYSON BOBA TEA & CAFE, 2207 E MADISON ST, SEATTLE, WA, 98112",ChIJZTy2dZ5rkFQRFVlqrXPh11Y,Hyson Boba Tea & Cafe,"2207 E Madison St, Seattle, WA 98112, United States",https://maps.google.com/?cid=6257718094201510165,https://order.toasttab.com/online/hyson-tra-banh-mi-2207-e-madison-street,4.7,187.0,1.0,5,5,OK,OK,1,
BID|PR0070169,independent_other,Independent/Other,MilkTea,I-TEA,98032,"I-TEA, 18230 E VALLEY HWY #176, KENT, WA, 98032",ChIJ93pJfChdkFQRCdcusKuDOYg,S Level Tea,"18123 E Valley Hwy, Kent, WA 98032, United States",https://maps.google.com/?cid=9816021636249212681,http://slevelteaus.com/,4.4,307.0,1.0,5,5,OK,OK,1,
BID|PR0090183,independent_other,Independent/Other,PureTea,JUST POKE AND PURE BOBA,98055,"JUST POKE AND PURE BOBA, 17819 108TH AVE SE, RENTON, WA, 98055",ChIJw7xt3-ZdkFQRS9mfqSdIR_Q,Just Poké Renton Benson,"17819 108th Ave SE, Renton, WA 98055, United States",https://maps.google.com/?cid=17602117003787622731,https://justpoke.com/,4.2,69.0,2.0,5,5,OK,OK,1,
BID|PR0071303,independent_other,Independent/Other,MilkTea,MAMA'S VIET KITCHEN & BOBA GEM,98105,"MAMA'S VIET KITCHEN & BOBA GEM, 4213 UNIVERSITY WAY NE, SEATTLE, WA, 98105",ChIJ9eJeg9EVkFQRL_hCVBLBFTE,Mama's Viet Kitchen,"4213 University Wy NE, Seattle, WA 98105, United States",https://maps.google.com/?cid=3536945366836639791,http://mamasvietkitchen.com/,4.2,154.0,1.0,5,5,OK,OK,1,
BID|PR0089635,independent_other,Independent/Other,MilkTea,"MICHELLE'S BUBBLE TEA, INC.",98116,"MICHELLE'S BUBBLE TEA, INC., 4740 42nd AVE SW STE 27, WEST SEATTLE, WA, 98116",ChIJYc3jnY9BkFQRYCVO20IlwxE,Sharetea,"4740 42nd Ave SW, Seattle, WA 98116, United States",https://maps.google.com/?cid=1279907688180753760,https://www.1992sharetea.com/,4.1,98.0,1.0,5,5,OK,OK,1,
BID|PR0087742,independent_other,Independent/Other,MilkTea,NEIGHBORHOOD BUBBLE TEA AND COFFEE,98158,"NEIGHBORHOOD BUBBLE TEA AND COFFEE, 17801 INTERNATIONAL BL HS 01, SEATAC, WA, 98158",ChIJrSfzDbBdkFQRqS5qq4TavXU,Neighborhood Bubble Tea & Coffee,"17801 International Blvd Concourse D, SeaTac, WA 98158, United States",https://maps.google.com/?cid=8484177536382283433,http://neighborhoodsea.com/,4.0,141.0,,5,5,OK,OK,1,
BID|PR0091922,independent_other,Independent/Other,MilkTea,OMO Thai Tea,98004,"OMO Thai Tea, 10226 NE 10th ST, BELLEVUE, WA, 98004",ChIJC6Mzp8NtkFQR2ZwLSIovDUs,OMO Thai Tea,"10226 NE 10th St, Bellevue, WA 98004, United States",https://maps.google.com/?cid=5408030998502546649,https://omothaitea.com/,4.9,957.0,,5,5,OK,OK,1,
BID|PR0081977,independent_other,Independent/Other,MilkTea,T4 TEA FOR U,98006,"T4 TEA FOR U, 4056 FACTORIA MALL SE, BELLEVUE, WA, 98006",ChIJe2JfLi1pkFQRxmo0Oqc6JQ0,"T4, Themed Tea House","ULTA Target Entrance, 4056 Factoria Blvd SE Suite H1, Bellevue, WA 98006, United States",https://maps.google.com/?cid=947227786541820614,https://www.t4seattle.com/,4.4,136.0,,5,5,OK,OK,1,
BID|PR0013093,independent_other,Independent/Other,MilkTea,WOODINVILLE BAGEL BOBA,98072,"WOODINVILLE BAGEL BOBA, 14126 NE WOODINVILLE/ DUVALL RD STE D-21, WOODINVILLE, WA, 98072",ChIJZWDhlygMkFQR4Xxz-ow3ODw,Woodinville Bagel Bakery,"14126 NE Woodinville Duvall Rd, Woodinville, WA 98072, United States",https://maps.google.com/?cid=4339279319608294625,https://woodinvillebagel.com/,4.3,713.0,1.0,5,5,OK,OK,1,
BID|PR0087745,jay_tea,Jay Tea,MilkTea,JAY TEA,98188,"JAY TEA, 1067 SOUTHCENTER MALL, TUKWILA, WA, 98188",ChIJ32d1AXddkFQREfzOaKf303c,Jay Tea Seattle,"1067 Southcenter Mall, Tukwila, WA 98188, United States",https://maps.google.com/?cid=8634517208989367313,,4.4,55.0,2.0,5,5,OK,OK,1,
BID|PR0092931,jinjin_matcha,JinJin Matcha,Matcha,JinJin Matcha,98101,"JinJin Matcha, 1325 4TH AVE Ste 103, SEATTLE, WA, 98101",ChIJGy4McgBrkFQRdryDJRlK9dA,Jin Jin Matcha,"1325 4th Ave #1230, Seattle, WA 98101, United States",https://maps.google.com/?cid=15057022401047149686,,4.6,24.0,,5,5,OK,OK,1,
BID|PR0091761,kung_fu_tea,Kung Fu Tea,MilkTea,KUNG FU TEA X TKK CHICKEN,98055,"KUNG FU TEA X TKK CHICKEN, 17629 108TH AVE SE UNIT 27, RENTON, WA, 98055",ChIJZUaxO85dkFQRuq_Y2GRDio8,Kung Fu Tea x TKK Fried Chicken Express,"17629 108th Ave SE, Renton, WA 98055, United States",https://maps.google.com/?cid=10343153594623635386,https://linktr.ee/kungfutea_renton,4.2,104.0,1.0,5,5,OK,OK,1,
BID|PR0083744,macu_tea,Macu Tea,MilkTea,MACU TEA,98004,"MACU TEA, 10435 NE 4TH ST STE L, BELLEVUE, WA, 98004",ChIJt4unWlhtkFQRyzykrLQNkg4,MACU TEA - Bellevue,"10435 NE 4th St, Bellevue, WA 98004, United States",https://maps.google.com/?cid=1049916732772465867,https://macuteabellevue.com/,4.6,115.0,1.0,5,5,OK,OK,1,
BID|PR0084565,macu_tea,Macu Tea,CheeseTea,MACU TEA,98105,"MACU TEA, 1100 NE 45TH ST STE 100, SEATTLE, WA, 98105",ChIJ7UyBHgAVkFQRLBcyohk6qM8,MACU TEA - UW,"1100 NE 45th St, Seattle, WA 98105, United States",https://maps.google.com/?cid=14963273643708258092,https://macutea.com.tw/en,4.7,385.0,1.0,5,5,OK,OK,1,
BID|PR0033930,matcha_magic,Matcha Magic,Matcha,MATCHA MAGIC,98004,"MATCHA MAGIC, 10246 MAIN ST A, BELLEVUE, WA, 98004",ChIJ31EeKlhtkFQRT6p6o27OBD8,Matcha Magic Bellevue,"10246 Main St A, Bellevue, WA 98004, United States",https://maps.google.com/?cid=4540981298880752207,http://www.itsmatchamagic.com/,4.6,480.0,2.0,5,5,OK,OK,1,
BID|PR0090810,matcha_magic,Matcha Magic,Matcha,MATCHA MAGIC,98052,"MATCHA MAGIC, 7705 168TH AVE NE, REDMOND, WA, 98052",ChIJcan8CgBzkFQRpajXQMe8DEw,Matcha Magic Redmond,"7705 168th Ave NE Suite 110, Redmond, WA 98052, United States",https://maps.google.com/?cid=5479962410575440037,https://itsmatchamagic.com/,4.8,283.0,,5,5,OK,OK,1,
BID|PR0092823,matcha_magic,Matcha Magic,Matcha,MATCHA MAGIC CAFE,98122,"MATCHA MAGIC CAFE, 1530 11TH AVE STE A, SEATTLE, WA, 98122",ChIJq8-wWk1rkFQRM6WEAOx7x2k,Matcha Magic Capitol Hill,"1530 11th Ave, Seattle, WA 98122, United States",https://maps.google.com/?cid=7622197147899045171,https://www.itsmatchamagic.com/,4.9,240.0,,5,5,OK,OK,1,
BID|PR0086079,matcha_magic,Matcha Magic,Matcha,MATCHA MAGIC- SOUTHLAKE UNION,98109,"MATCHA MAGIC- SOUTHLAKE UNION, 500 FAIRVIEW AVE N STE 140, SEATTLE, WA, 98109",ChIJq8-wWk1rkFQRM6WEAOx7x2k,Matcha Magic Capitol Hill,"1530 11th Ave, Seattle, WA 98122, United States",https://maps.google.com/?cid=7622197147899045171,https://www.itsmatchamagic.com/,4.9,240.0,,5,5,OK,OK,1,
BID|PR0090483,matcha_man,Matcha Man,Matcha,Matcha Man Icecream LLC,98108,"Matcha Man Icecream LLC, 6014 12th AVE S, SEATTLE, WA, 98108",ChIJrSeqgMVBkFQRnqiExQNhuY8,Matcha Man Ice Cream & Taiyaki,"6014 12th Ave S, Seattle, WA 98108, United States",https://maps.google.com/?cid=10356415486941767838,,4.6,423.0,1.0,5,5,OK,OK,1,
BID|PR0091672,mauritius_brown_bubble_tea,Mauritius Brown Bubble Tea,MilkTea,MAURITIUS BROWN BUBBLE TEA,98028,"MAURITIUS BROWN BUBBLE TEA, 18151 68TH AVE NE STE 101, KENMORE, WA, 98028",ChIJs-3hDu8PkFQRN4vEd1CFt_k,Mauritius Brown Bubble Tea,"18115 68th Ave NE c101, Kenmore, WA 98028, United States",https://maps.google.com/?cid=17993997416835353399,https://mbrowntea.com/,4.8,103.0,1.0,5,5,OK,OK,1,
BID|PR0076771,miro_tea,Miro Tea,PureTea,MIRO TEA,98107,"MIRO TEA, 5405 BALLARD AVE NW, SEATTLE, WA, 98107",ChIJT5j7Y8YVkFQRCeKtQH6eJSI,Miro Tea,"5405 Ballard Ave NW, Seattle, WA 98107, United States",https://maps.google.com/?cid=2460547036516049417,http://www.mirotea.com/,4.7,941.0,1.0,5,5,OK,OK,1,
BID|PR0076480,miro_tea,Miro Tea,PureTea,MIRO TEA ANNEX,98199,"MIRO TEA ANNEX, 2555 21ST AVE W, SEATTLE, WA, 98199",ChIJT5j7Y8YVkFQRCeKtQH6eJSI,Miro Tea,"5405 Ballard Ave NW, Seattle, WA 98107, United States",https://maps.google.com/?cid=2460547036516049417,http://www.mirotea.com/,4.7,941.0,1.0,5,5,OK,OK,1,
BID|PR0089691,miss_boba,Miss Boba,MilkTea,MISS BOBA,98032,"MISS BOBA, 302 WASHINGTON AVE S, KENT, WA, 98032",ChIJuwus209bkFQRtoD3yVUQuR4,MissBoba,"302 Washington Ave S #302, Kent, WA 98032, United States",https://maps.google.com/?cid=2213818652476014774,https://missbobakent.com/,4.7,479.0,,5,5,OK,OK,1,
