store_id,brand_id,brand,primary_beverage_category,shop_name_input,zip5_input,query_text,place_id,matched_place_name,matched_formatted_address,matched_google_url,website_url,google_rating,google_user_ratings_total,google_price_level,review_snippet_count,extracted_review_rows,find_status,details_status,fetch_ok,error
BID|PR0077115,moge_tee,Moge Tee,FruitTea,NAN NOODLE & MOGE TEE,98007,"NAN NOODLE & MOGE TEE, 14220 NE 20TH ST STE A, BELLEVUE, WA, 98007",ChIJfTzp0q5tkFQR4exZ6-BiXcY,Moge Tee,"14220 NE 20th St # A, Bellevue, WA 98007, United States",https://maps.google.com/?cid=14293689510504557793,http://mogeteebellevue.com/,4.1,67.0,1.0,5,5,OK,OK,1,
BID|PR0088717,molly_tea,Molly Tea,MilkTea,MOLLY TEA,98004,"MOLLY TEA, 103 BELLEVUE WAY NE #102, BELLEVUE, WA, 98004",ChIJ5WZuTABtkFQRytiZwe06rRU,Molly Tea Bellevue,"103 Bellevue Way NE, Bellevue, WA 98004, United States",https://maps.google.com/?cid=1561969438597175498,https://mollyteausa.com/,4.2,583.0,,5,5,OK,OK,1,
BID|PR0091950,mustache_milk_tea,Mustache Milk Tea,MilkTea,MUSTACHE MILK TEA,98133,"MUSTACHE MILK TEA, 15525 WESTMINSTER WAY N STE 23, SHORELINE, WA, 98133",ChIJ-21yFQARkFQRVPfQgl2jd3c,Mustache MilkTea - Boba Tea & Coffee Shop ( Shoreline ),"15525 Westminster Way N Unit C, Shoreline, WA 98133, United States",https://maps.google.com/?cid=8608528834764011348,https://mustachemilktea.com/,4.8,402.0,,5,5,OK,OK,1,
BID|PR0082492,oasis_tea_zone,Oasis Tea Zone,MilkTea,OASIS TEA ZONE,98057,"OASIS TEA ZONE, 501 S GRADY WAY, RENTON, WA, 98057",ChIJ_6kpOHhdkFQRkMtSmyXydgc,Oasis Tea Zone (Renton),"501 S Grady Way, Renton, WA 98057, United States",https://maps.google.com/?cid=537883448850959248,http://www.oasisteazone.com/,3.0,72.0,1.0,5,5,OK,OK,1,
BID|PR0068631,oasis_tea_zone,Oasis Tea Zone,MilkTea,OASIS TEA ZONE,98104,"OASIS TEA ZONE, 519 6TH AVE S, SEATTLE, WA, 98104",ChIJ99NL7LxqkFQR2sbTmAs3DMU,Oasis Tea Zone (CID),"519 6th Ave S #110, Seattle, WA 98104, United States",https://maps.google.com/?cid=14198784248140515034,http://www.oasisteazone.com/,4.3,1854.0,1.0,5,5,OK,OK,1,
BID|PR0086120,oasis_tea_zone,Oasis Tea Zone,MilkTea,Oasis Tea Zone,98105,"Oasis Tea Zone, 4524 UNIVERSITY WAY NE, SEATTLE, WA, 98105",ChIJq9Hw5IoUkFQRwYb0N_6MWBg,Oasis Tea Zone,"4524 University Wy NE, Seattle, WA 98105, United States",https://maps.google.com/?cid=1754307078349162177,http://oasisteazone.com/,4.2,527.0,1.0,5,5,OK,OK,1,
BID|PR0092430,ph,Phê,Matcha,Phe,98122,"Phe, 721 E Pine ST, SEATTLE, WA, 98122",ChIJ-cPHe4xrkFQRMvbH8nZG-nc,Phê,"721 E Pine St, Seattle, WA 98122, United States",https://maps.google.com/?cid=8645299911384364594,,4.5,387.0,,5,5,OK,OK,1,
BID|PR0079429,ph,Phê,Unknown,VOI CA PHE,98108,"VOI CA PHE, 6105 13TH AVE S, SEATTLE, WA, 98108",ChIJpRTskdhBkFQR4rkqVbBNGWo,Voi Cà Phê,"6105 13th Ave S, Seattle, WA 98108, United States",https://maps.google.com/?cid=7645227262176573922,http://voicaphe.com/,4.8,194.0,1.0,5,5,OK,OK,1,
BID|PR0090258,pochi_bubble_tea_cafe,Pochi Bubble Tea Cafe,MilkTea,POCHI BUBBLE TEA CAFE,98034,"POCHI BUBBLE TEA CAFE, 11803 98TH AVE NE, KIRKLAND, WA, 98034",ChIJMaBpvfUTkFQRJf9LxkfjKsM,Pochi Bubble Tea Cafe - Kirkland,"11803 98th Ave NE Suite r8.02, Kirkland, WA 98034, United States",https://maps.google.com/?cid=14063302683826847525,http://www.pochibubbletea.com/,4.6,249.0,,5,5,OK,OK,1,
BID|PR0088495,sharetea,Sharetea,MilkTea,CHANG & SIDA LLC dba SHARETEA PLUS,98188,"CHANG & SIDA LLC dba SHARETEA PLUS, 100 ANDOVER PARK W 120, TUKWILA, WA, 98188",ChIJ62YIZ5JdkFQRFgA4IACQVEQ,Sharetea Plus Tukwila,"100 Andover Park W Ste 120, Tukwila, WA 98188, United States",https://maps.google.com/?cid=4923718622837735446,https://linktr.ee/shareteatukwila,4.2,312.0,1.0,5,5,OK,OK,1,
BID|PR0084997,sharetea,Sharetea,MilkTea,SHARE TEA,98057,"SHARE TEA, 911 N 10TH PL STE B, RENTON, WA, 98057",ChIJ8TAdeRdokFQR_ChlZgcOfvc,ShareTea Landing,"911 N 10th Pl #B, Renton, WA 98057, United States",https://maps.google.com/?cid=17833706999379208444,https://www.1992sharetea.com/,4.3,456.0,1.0,5,5,OK,OK,1,
BID|PR0088529,sharetea,Sharetea,MilkTea,SHARE TEA,98198,"SHARE TEA, 23609 PACIFIC HWY S STE B, DES MOINES, WA, 98198",ChIJXUhYAOpbkFQRWeAEVv6Rvv4,Sharetea Des Moines,"23609 Pacific Hwy S, Des Moines, WA 98198, United States",https://maps.google.com/?cid=18356269652759601241,http://shareteadesmoines.com/,4.2,125.0,1.0,5,5,OK,OK,1,
BID|PR0090389,sharetea,Sharetea,MilkTea,SHARETEA,98042,"SHARETEA, 17039 SE 272nd ST Unit #118, COVINGTON, WA, 98042",ChIJLxNoZ_FfkFQR1oesthaTVH4,Sharetea Covington,"17039 SE 272nd St Suite 118, Covington, WA 98042, United States",https://maps.google.com/?cid=9103062472585938902,https://order.online/business/sharetea-covington-11776049,5.0,40.0,1.0,5,5,OK,OK,1,
BID|PR0090870,sharetea,Sharetea,MilkTea,SHARETEA,98052,"SHARETEA, 7525 166th AVE NE Unit 16549, REDMOND, WA, 98052",ChIJRVGsH7BykFQRRp9x5U_gS44,Sharetea,"7325 166th Ave NE F130, Redmond, WA 98052, United States",https://maps.google.com/?cid=10253535610395533126,https://pos.chowbus.com/online-ordering/store/Sharetea-Redmond/23356,4.2,689.0,1.0,5,5,OK,OK,1,
BID|PR0088718,sharetea,Sharetea,MilkTea,SHARETEA BOTHELL,98011,"SHARETEA BOTHELL, 18931 BOTHELL WAY NE, BOTHELL, WA, 98011",ChIJnbbgQbkPkFQRkJTOpiWrvF0,ShareTea,"18931 Bothell Way NE #1, Bothell, WA 98011, United States",https://maps.google.com/?cid=6754461719349597328,,4.4,260.0,1.0,5,5,OK,OK,1,
BID|PR0003636,sharetea,Sharetea,MilkTea,SHARETEA CHINATOWN,98104,"SHARETEA CHINATOWN, 651 S KING ST, SEATTLE, WA, 98104",ChIJ5dqqmPlrkFQRBTeoyt96uus,Sharetea Seattle Chinatown-International District,"651 S King St, Seattle, WA 98104, United States",https://maps.google.com/?cid=16986024046177564421,https://www.clover.com/online-ordering/sharetea-seattle-seattle,3.9,115.0,1.0,5,5,OK,OK,1,
BID|PR0091875,social_tea,Social Tea,MilkTea,SOCIAL TEA CAPITOL HILL LLC  dba Social Tea,98101,"SOCIAL TEA CAPITOL HILL LLC  dba Social Tea, 1212 PINE ST, SEATTLE, WA, 98101",ChIJP21WkrEVkFQRk9r1zH3YKLk,Social Tea Capitol Hill,"1212 Pine St, Seattle, WA 98101, United States",https://maps.google.com/?cid=13342151930906270355,http://www.socialteaco.com/,4.5,60.0,,5,5,OK,OK,1,
BID|PR0091422,sunright_tea_studio,Sunright Tea Studio,MilkTea,SUNRIGHT TEA STUDIO,98003,"SUNRIGHT TEA STUDIO, 32225 PACIFIC HWY S STE 103, FEDERAL WAY, WA, 98003",ChIJp5UZ8oRXkFQRLCnvFSSKKFY,Sunright Tea Studio,"32225 Pacific Hwy S Ste.103, Federal Way, WA 98003, United States",https://maps.google.com/?cid=6208363973921679660,https://www.snrtea.com/,4.5,120.0,1.0,5,5,OK,OK,1,
BID|PR0090516,sunright_tea_studio,Sunright Tea Studio,MilkTea,Sunright Tea Studio,98105,"Sunright Tea Studio, 4545 Roosevelt WAY NE, SEATTLE, WA, 98105",ChIJ92nOHS0VkFQRUKbV5kIiqV4,Sunright Tea Studio,"4545 Roosevelt Way NE #103, Seattle, WA 98105, United States",https://maps.google.com/?cid=6821020781365274192,https://www.snrtea.com/,4.5,181.0,1.0,5,5,OK,OK,1,
BID|PR0089128,tp_tea,TP Tea,FruitTea,TP TEA,98104,"TP TEA, 679 S KING ST, SEATTLE, WA, 98104",ChIJ515TeUBrkFQRdOpO51dsoUk,TP TEA,"679 S King St, Seattle, WA 98104, United States",https://maps.google.com/?cid=5305640960817818228,https://en.tp-tea.com/,4.3,361.0,1.0,5,5,OK,OK,1,
BID|PR0089993,tp_tea,TP Tea,MilkTea,TP TEA,98105,"TP TEA, 1312 NE 45TH ST, SEATTLE, WA, 98105",ChIJi7m807QVkFQRmFNlM5Ht7B4,TP TEA,"1312 NE 45th St, Seattle, WA 98105, United States",https://maps.google.com/?cid=2228417123529872280,,4.4,138.0,1.0,5,5,OK,OK,1,
BID|PR0088632,tra_tea_juice_bar,TRA Tea & Juice Bar,Matcha,TRA TEA & JUICE BAR,98033,"TRA TEA & JUICE BAR, 211 PARK LN, KIRKLAND, WA, 98033",ChIJ6fpPlT0TkFQRHuukaG2Zw8Y,Snoqualmie Ice Cream @ Kirkland,"211 Park Ln, Kirkland, WA 98033, United States",https://maps.google.com/?cid=14322459935154432798,http://www.snoqualmieicecream.com/,4.6,93.0,1.0,5,5,OK,OK,1,
BID|PR0089105,tra_tea_juice_bar,TRA Tea & Juice Bar,MilkTea,TRA TEA & JUICE BAR,98056,"TRA TEA & JUICE BAR, 1133 LAKE WASHINGTON BL N #83, RENTON, WA, 98056",ChIJ9VFEV1lpkFQR5g7Kbrp2hAs,TRÀ Viet Coffee & Tea @ Southport Renton,"1133 Lake Washington Blvd N Suite 83, Renton, WA 98056, United States",https://maps.google.com/?cid=829918774437744358,https://www.travietcoffee.com/,4.5,154.0,1.0,5,5,OK,OK,1,
BID|PR0090513,tab_milktea,Tab Milktea,MilkTea,TAB MILKTEA,98126,"TAB MILKTEA, 4611 36TH AVE SW, SEATTLE, WA, 98126",ChIJ74SIAERBkFQR_CaLvcTweGo,Tab milktea,"4611 36th Ave SW, Seattle, WA 98126, United States",https://maps.google.com/?cid=7672146693009909500,https://tabmilktea.com/,4.8,134.0,1.0,5,5,OK,OK,1,
BID|PR0076997,tapioca_express,Tapioca Express,MilkTea,TAPIOCA EXPRESS,98052,"TAPIOCA EXPRESS, 15230 NE 24TH ST 1-R, REDMOND, WA, 98052",ChIJE4jaAAptkFQRSWhnmn8JNb8,Tapioca Express,"15230 NE 24th St, Redmond, WA 98052, United States",https://maps.google.com/?cid=13777929078665865289,https://www.tapiocaexpress.com/,3.9,877.0,1.0,5,5,OK,OK,1,
BID|PR0088199,tea_addicts,Tea Addicts,MilkTea,"TEA ADDICTS, LLC",98122,"TEA ADDICTS, LLC, 1525 HARVARD AVE, SEATTLE, WA, 98122",ChIJN45GaxdrkFQRKXKjWdJ2m-4,Tea Addicts,"1527 Harvard Ave, Seattle, WA 98122, United States",https://maps.google.com/?cid=17193466648236093993,http://www.teaaddictsboba.com/,4.4,246.0,1.0,5,5,OK,OK,1,
BID|PR0090686,tea_addicts,Tea Addicts,MilkTea,Tea Addicts,98115,"Tea Addicts, 1420 NE 65th ST STE #2, SEATTLE, WA, 98115",ChIJ61c4-MMVkFQRAlsGHJmm29c,Tea Addicts,"1410 NE 65th St, Seattle, WA 98115, United States",https://maps.google.com/?cid=15554208914584525570,https://www.teaaddictsboba.com/,4.4,112.0,1.0,5,5,OK,OK,1,
BID|PR0090206,tea_talk_bubble_tea_cafe,Tea Talk Bubble Tea Cafe,MilkTea,Tea Talk Bubble Tea Cafe,98074,"Tea Talk Bubble Tea Cafe, 711 228th AVE NE, SAMMAMISH, WA, 98074",ChIJ7cDeLslxkFQRVOGD0QAazp4,Tea Talk Bubble Tea Cafe,"711 228th Ave NE, Sammamish, WA 98074, United States",https://maps.google.com/?cid=11443112294012412244,https://tea-talk-bubble-tea-cafe.square.site/,4.6,114.0,1.0,5,5,OK,OK,1,
MANUAL|TEAFAIRY_TEA_HOUSE_REDMOND_98052,teafairy_tea_house,TeaFairy Tea House,PureTea,TEAFAIRY TEA HOUSE,98052,"TEAFAIRY TEA HOUSE, 2709 152ND AVE NE, REDMOND, WA, 98052",ChIJsRZ0iy1tkFQR41NYNRuxRNw,TeaFairy Tea House,"2709 152nd Ave NE, Redmond, WA 98052, United States",https://maps.google.com/?cid=15872005717177684963,https://teafairyus.com/,4.9,28.0,,5,5,OK,OK,1,
BID|PR0092388,teazzi,Teazzi,MilkTea,Teazzi Tea Shop,98040,"Teazzi Tea Shop, 7803 SE 27th ST Ste 176, MERCER ISLAND, WA, 98040",ChIJAxEcVwBrkFQREnkcqY40_Jg,Teazzi (Mercer Island),"7803 SE 27th St #176, Mercer Island, WA 98040, United States",https://maps.google.com/?cid=11023743775223347474,http://order.snackpass.co/teazziseattle,4.5,128.0,,5,5,OK,OK,1,
BID|PR0011020,teews_barkery,Teews Barkery,MilkTea,TEEWS,98133,"TEEWS, 14705 AURORA AVE N, SHORELINE, WA, 98133",ChIJT5hvRAARkFQRXwE_521JfY4,Teews,"14705 Aurora Ave N, Shoreline, WA 98133, United States",https://maps.google.com/?cid=10267443461854527839,http://ordertogo.com/teews,4.8,76.0,,5,5,OK,OK,1,
MANUAL|TEEWS_BAKERY_BELLEVUE_98008,teews_barkery,Teews Barkery,MilkTea,TEEWS BAKERY,98008,"TEEWS BAKERY, 15600 NE 8TH ST STE H7, BELLEVUE, WA, 98008",ChIJwdGiuHZtkFQRKoWZigDxC-U,Teews Bakery,"15600 NE 8th St ste H7, Bellevue, WA 98008, United States",https://maps.google.com/?cid=16504550244056925482,,4.5,26.0,,5,5,OK,OK,1,
BID|PR0091769,the_alley,The Alley,MilkTea,"THE ALLEY, IT'S TIME FOR TEA",98104,"THE ALLEY, IT'S TIME FOR TEA, 913 S JACKSON ST STE B, SEATTLE, WA, 98104",ChIJfQx6mq1rkFQRa1dANkRv0AM,The Alley Seattle,"913 S Jackson St Suite B, Seattle, WA 98104, United States",https://maps.google.com/?cid=274841916028245867,https://www.clover.com/online-ordering/the-alley--seattle-seattle,4.2,132.0,2.0,5,5,OK,OK,1,
BID|PR0090397,tiger_sugar,Tiger Sugar,MilkTea,TIGER SUGAR SEATTLE,98101,"TIGER SUGAR SEATTLE, 1422 2nd AVE, SEATTLE, WA, 98101",ChIJ_boL_ARrkFQRLAgbWN2gsQI,TIGER SUGAR,"1422 2nd Ave, Seattle, WA 98101, United States",https://maps.google.com/?cid=194113131480025132,https://www.tigersugarwa.com/,4.0,220.0,1.0,5,5,OK,OK,1,
BID|PR0087800,timeless_tea,Timeless Tea,MilkTea,TIMELESS TEA,98105,"TIMELESS TEA, 1000 NE 50TH ST, SEATTLE, WA, 98105",ChIJhzxzU3oVkFQRNzzsb0y3wAs,Timeless Tea Dessert Cafe 茶千岁(UW),"1000 NE 50th St, Seattle, WA 98105, United States",https://maps.google.com/?cid=846878268868803639,https://www.timelessteaseattle.com/,4.3,557.0,2.0,5,5,OK,OK,1,
BID|PR0087973,timeless_tea,Timeless Tea,MilkTea,TIMELESS TEA DESSERT CAFE,98007,"TIMELESS TEA DESSERT CAFE, 14320 NE 20TH ST STE D, BELLEVUE, WA, 98007",ChIJl3AxSdhtkFQRflGKXUZHNNA,Timeless Tea (Bellevue),"14320 NE 20th St ste d, Bellevue, WA 98007, United States",https://maps.google.com/?cid=15002694626220593534,https://www.timelessteabellevue.com/,4.2,385.0,2.0,5,5,OK,OK,1,
BID|PR0090952,timeless_tea,Timeless Tea,MilkTea,Timeless Tea Dessert Cafe,98027,"Timeless Tea Dessert Cafe, 1580 NW GILMAN BL UNIT D5, ISSAQUAH, WA, 98027",ChIJ-8_UUGFvkFQRinpYqpK3CAA,Timeless Tea Dessert Café 茶千岁（Issaquah),"1580 NW Gilman Blvd Suite D5, Issaquah, WA 98027, United States",https://maps.google.com/?cid=2453640364718730,http://www.timelessteawa.com/,3.9,132.0,2.0,5,5,OK,OK,1,
BID|PR0089583,ug_tea,UG Tea,PureTea,UG TEA - BELLEVUE,98004,"UG TEA - BELLEVUE, 308 105TH AVE NE, BELLEVUE, WA, 98004",ChIJ96AWMI9tkFQRBktckqTOj2U,UG Tea - Bellevue,"308 105th Ave NE, Bellevue, WA 98004, United States",https://maps.google.com/?cid=7318295125725825798,https://www.uniquegreentea.com/,4.6,198.0,,5,5,OK,OK,1,
BID|PR0093071,vale_matcha,Vale Matcha,Matcha,Vale Coffee and Matcha #2,98106,"Vale Coffee and Matcha #2, 5600 DELRIDGE WAY SW, SEATTLE, WA, 98106",ChIJd1f3fGoVkFQRz0eZTCdX2zc,Vale Matcha & Coffee,"2000 Terry Ave, Seattle, WA 98121, United States",https://maps.google.com/?cid=4024906518286125007,https://www.valematcha.com/,4.4,144.0,,5,5,OK,OK,1,
BID|PR0093070,vale_matcha,Vale Matcha,Matcha,Vale Matcha and Coffee,98106,"Vale Matcha and Coffee, 5600 DELRIDGE WAY SW, SEATTLE, WA, 98106",ChIJd1f3fGoVkFQRz0eZTCdX2zc,Vale Matcha & Coffee,"2000 Terry Ave, Seattle, WA 98121, United States",https://maps.google.com/?cid=4024906518286125007,https://www.valematcha.com/,4.4,144.0,,5,5,OK,OK,1,
BID|PR0090514,xing_fu_tang,Xing Fu Tang,MilkTea,XING FU TANG,98101,"XING FU TANG, 1905 4th AVE, SEATTLE, WA, 98101",ChIJ0_hRRq8VkFQR_yAxLsJcA_Y,Xing Fu Tang,"1905 4th Ave, Seattle, WA 98101, United States",https://maps.google.com/?cid=17727114547328786687,https://www.xingfutangwa.com/,4.2,518.0,2.0,5,5,OK,OK,1,
BID|PR0091289,yan_tea,Yan Tea,MilkTea,YAN TEA,98105,"YAN TEA, 4744 UNIVERSITY WAY NE, SEATTLE, WA, 98105",ChIJGyBBWoAVkFQRhyIlbzt57AE,YAN tea,"4744 University Wy NE, Seattle, WA 98105, United States",https://maps.google.com/?cid=138618984716378759,https://www.toasttab.com/yan-tea-4744-university-way-ne,4.3,236.0,1.0,5,5,OK,OK,1,
BID|PR0088253,yi_fang_taiwan_fruit_tea,Yi Fang Taiwan Fruit Tea,PureTea,YI FANG TAIWAN FRUIT TEA,98105,"YI FANG TAIWAN FRUIT TEA, 5000 UNIVERSITY WAY NE, SEATTLE, WA, 98105",ChIJETaw3IQVkFQRMzSdEBEwYJs,Yifang Taiwan Fruit Tea UW,"5000 University Wy NE Suite C, Seattle, WA 98105, United States",https://maps.google.com/?cid=11196001523494368307,https://pos.chowbus.com/online-ordering/store/Yifang-Fruit-Tea/22260?referrer=google_food_ordering,4.2,225.0,1.0,5,5,OK,OK,1,
BID|PR0087884,yi_fang_taiwan_fruit_tea,Yi Fang Taiwan Fruit Tea,PureTea,YIFANG TAIWAN FRUIT TEA,98052,"YIFANG TAIWAN FRUIT TEA, 8145 161ST AVE NE, REDMOND, WA, 98052",ChIJLYtid09zkFQRh3zeZK98KAE,Yifang Taiwan Fruit Tea Redmond,"8145 161st Avenue Northeast, Redmond, WA 98052, United States",https://maps.google.com/?cid=83453685859777671,https://www.yifangteapnw.com/,3.4,233.0,1.0,5,5,OK,OK,1,
BID|PR0050040,yi_fang_taiwan_fruit_tea,Yi Fang Taiwan Fruit Tea,FruitTea,YIFANG TAIWAN FRUIT TEA,98104,"YIFANG TAIWAN FRUIT TEA, 619 S KING ST, SEATTLE, WA, 98104",ChIJf4rW859rkFQR1InzUbtWaDk,Yifang Taiwan Fruit Tea,"619 S King St, Seattle, WA 98104, United States",https://maps.google.com/?cid=4136651620273588692,https://www.yifangteapnw.com/,4.1,190.0,1.0,5,5,OK,OK,1,
BID|PR0092398,young_tea,Young Tea,PureTea,YOUNG TEA,98005,"YOUNG TEA, 13433 NE 20TH ST STE J, BELLEVUE, WA, 98005",ChIJTSy_BgBtkFQR1dcOGv9ydII,Young Tea Bellevue,"13433 NE 20th St Ste J, Bellevue, WA 98005, United States",https://maps.google.com/?cid=9400264762208475093,http://youngteaglobal.com/,4.5,111.0,1.0,5,5,OK,OK,1,
BID|PR0090057,young_tea,Young Tea,MilkTea,YOUNG TEA,98103,"YOUNG TEA, 2110 N 45th ST, SEATTLE, WA, 98103",ChIJSQthll0VkFQRD7HI5qkNSwA,Young Tea,"2110 N 45th St, Seattle, WA 98103, United States",https://maps.google.com/?cid=21125646625845519,http://youngteaglobal.com/,4.5,788.0,1.0,5,5,OK,OK,1,
